Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    BLOCO
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    VET
    VF

Grammar

Rule 0     S' -> programa
Rule 30    declaracao -> ESPACO CARACTERE atribuir
Rule 31    declaracao -> ESPACO CARACTERE ABRECOLCHETE NUM FECHACOLCHETE atribuir
Rule 32    declaracao -> tipo ESPACO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 33    declaracao -> tipo ESPACO ID ATRIBUICAO expressao PONTOEVIRGULA
Rule 34    atribuir -> ATRIBUIR variavel
Rule 35    atribuir -> ATRIBUICAO variavel
Rule 36    atribuir -> TIPO ID ATRIBUIR expressao
Rule 37    variavel -> ESPACO CARACTERE
Rule 38    operacoes -> expressao SIMBOLO operacoes
Rule 39    operacoes -> expressao
Rule 40    operacoes -> imp
Rule 41    operacoes -> le
Rule 42    expressao -> NUM
Rule 43    expressao -> variavel
Rule 44    expressao -> ID
Rule 45    expressao -> TXT
Rule 46    expressao -> aritimetico
Rule 47    expressao -> ABREPARTESE expressao FECHAPARENTESE
Rule 48    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 49    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 50    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 51    aritimetico -> expressao OPERADOR_MENOS expressao

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2 3 11 12 13 14 15
ABRECOLCHETE         : 29 31
ABREPARTESE          : 12 13 14 15 16 17 18 19 47
ATRIBUICAO           : 26 33 35
ATRIBUIR             : 25 27 32 34 36
BLOCO                : 
CARACTERE            : 28 29 30 31 37
COMENTARIOS          : 22 23 24
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 
ESPACO               : 28 29 30 31 32 33 37
FECHAASPAS           : 
FECHACHAVE           : 2 11 12 13 14 15
FECHACOLCHETE        : 29 31
FECHAPARENTESE       : 12 13 14 15 16 17 18 19 47
FIM                  : 
ID                   : 10 14 15 15 16 17 25 26 27 32 33 36 44
IMP                  : 18 19
INICIO               : 2 3
LE                   : 16 17
LINETERMINATOR       : 
LOGICO               : 
NUM                  : 5 6 7 7 14 29 31 42
OPERADOR_DIVISAO     : 48
OPERADOR_MAIS        : 50
OPERADOR_MENOS       : 51
OPERADOR_MULTIPLICACAO : 49
OU                   : 
PONTOEVIRGULA        : 16 18 20 25 26 32 33
PRA                  : 
QUEBRALINHA          : 21 22 23
RELACIONAL           : 9 14
SE                   : 12 13 14 15
SENAO                : 11
SIMBOLO              : 38
TIPO                 : 16 25 26 27 28 29 36
TXT                  : 4 8 27 45
VET                  : 
VF                   : 
VIRGULA              : 7
error                : 

Nonterminals, with rules where they appear

aritimetico          : 46
atribuir             : 28 29 30 31
declaracao           : 20 26
declaracoes          : 20 21 22 23
expressao            : 12 13 18 19 25 32 33 36 38 39 47 48 48 49 49 50 50 51 51
imp                  : 14 15 40
inicio               : 1
le                   : 41
num                  : 
operacoes            : 2 11 12 13 38
programa             : 0
relacional           : 15
se                   : 
senao                : 13
tipo                 : 32 33
txt                  : 
variavel             : 34 35 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE operacoes FECHACHAVE
    (3) inicio -> . INICIO ABRECHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE operacoes FECHACHAVE
    (3) inicio -> INICIO . ABRECHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . operacoes FECHACHAVE
    (3) inicio -> INICIO ABRECHAVE .
    (38) operacoes -> . expressao SIMBOLO operacoes
    (39) operacoes -> . expressao
    (40) operacoes -> . imp
    (41) operacoes -> . le
    (42) expressao -> . NUM
    (43) expressao -> . variavel
    (44) expressao -> . ID
    (45) expressao -> . TXT
    (46) expressao -> . aritimetico
    (47) expressao -> . ABREPARTESE expressao FECHAPARENTESE
    (18) imp -> . IMP ABREPARTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (19) imp -> . IMP ABREPARTESE expressao FECHAPARENTESE
    (16) le -> . LE ABREPARTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (17) le -> . LE ABREPARTESE ID FECHAPARENTESE
    (37) variavel -> . ESPACO CARACTERE
    (48) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (49) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> . expressao OPERADOR_MAIS expressao
    (51) aritimetico -> . expressao OPERADOR_MENOS expressao

    $end            reduce using rule 3 (inicio -> INICIO ABRECHAVE .)
    NUM             shift and go to state 9
    ID              shift and go to state 11
    TXT             shift and go to state 12
    ABREPARTESE     shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    ESPACO          shift and go to state 17

    operacoes                      shift and go to state 5
    expressao                      shift and go to state 6
    imp                            shift and go to state 7
    le                             shift and go to state 8
    variavel                       shift and go to state 10
    aritimetico                    shift and go to state 13

state 5

    (2) inicio -> INICIO ABRECHAVE operacoes . FECHACHAVE

    FECHACHAVE      shift and go to state 18


state 6

    (38) operacoes -> expressao . SIMBOLO operacoes
    (39) operacoes -> expressao .
    (48) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (49) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> expressao . OPERADOR_MAIS expressao
    (51) aritimetico -> expressao . OPERADOR_MENOS expressao

    SIMBOLO         shift and go to state 19
    FECHACHAVE      reduce using rule 39 (operacoes -> expressao .)
    OPERADOR_DIVISAO shift and go to state 20
    OPERADOR_MULTIPLICACAO shift and go to state 21
    OPERADOR_MAIS   shift and go to state 22
    OPERADOR_MENOS  shift and go to state 23


state 7

    (40) operacoes -> imp .

    FECHACHAVE      reduce using rule 40 (operacoes -> imp .)


state 8

    (41) operacoes -> le .

    FECHACHAVE      reduce using rule 41 (operacoes -> le .)


state 9

    (42) expressao -> NUM .

    SIMBOLO         reduce using rule 42 (expressao -> NUM .)
    OPERADOR_DIVISAO reduce using rule 42 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 42 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 42 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 42 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 42 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 42 (expressao -> NUM .)


state 10

    (43) expressao -> variavel .

    SIMBOLO         reduce using rule 43 (expressao -> variavel .)
    OPERADOR_DIVISAO reduce using rule 43 (expressao -> variavel .)
    OPERADOR_MULTIPLICACAO reduce using rule 43 (expressao -> variavel .)
    OPERADOR_MAIS   reduce using rule 43 (expressao -> variavel .)
    OPERADOR_MENOS  reduce using rule 43 (expressao -> variavel .)
    FECHACHAVE      reduce using rule 43 (expressao -> variavel .)
    FECHAPARENTESE  reduce using rule 43 (expressao -> variavel .)


state 11

    (44) expressao -> ID .

    SIMBOLO         reduce using rule 44 (expressao -> ID .)
    OPERADOR_DIVISAO reduce using rule 44 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 44 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 44 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 44 (expressao -> ID .)
    FECHACHAVE      reduce using rule 44 (expressao -> ID .)
    FECHAPARENTESE  reduce using rule 44 (expressao -> ID .)


state 12

    (45) expressao -> TXT .

    SIMBOLO         reduce using rule 45 (expressao -> TXT .)
    OPERADOR_DIVISAO reduce using rule 45 (expressao -> TXT .)
    OPERADOR_MULTIPLICACAO reduce using rule 45 (expressao -> TXT .)
    OPERADOR_MAIS   reduce using rule 45 (expressao -> TXT .)
    OPERADOR_MENOS  reduce using rule 45 (expressao -> TXT .)
    FECHACHAVE      reduce using rule 45 (expressao -> TXT .)
    FECHAPARENTESE  reduce using rule 45 (expressao -> TXT .)


state 13

    (46) expressao -> aritimetico .

    SIMBOLO         reduce using rule 46 (expressao -> aritimetico .)
    OPERADOR_DIVISAO reduce using rule 46 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 46 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 46 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 46 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 46 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 46 (expressao -> aritimetico .)


state 14

    (47) expressao -> ABREPARTESE . expressao FECHAPARENTESE
    (42) expressao -> . NUM
    (43) expressao -> . variavel
    (44) expressao -> . ID
    (45) expressao -> . TXT
    (46) expressao -> . aritimetico
    (47) expressao -> . ABREPARTESE expressao FECHAPARENTESE
    (37) variavel -> . ESPACO CARACTERE
    (48) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (49) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> . expressao OPERADOR_MAIS expressao
    (51) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 9
    ID              shift and go to state 11
    TXT             shift and go to state 12
    ABREPARTESE     shift and go to state 14
    ESPACO          shift and go to state 17

    expressao                      shift and go to state 24
    variavel                       shift and go to state 10
    aritimetico                    shift and go to state 13

state 15

    (18) imp -> IMP . ABREPARTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (19) imp -> IMP . ABREPARTESE expressao FECHAPARENTESE

    ABREPARTESE     shift and go to state 25


state 16

    (16) le -> LE . ABREPARTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (17) le -> LE . ABREPARTESE ID FECHAPARENTESE

    ABREPARTESE     shift and go to state 26


state 17

    (37) variavel -> ESPACO . CARACTERE

    CARACTERE       shift and go to state 27


state 18

    (2) inicio -> INICIO ABRECHAVE operacoes FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE operacoes FECHACHAVE .)


state 19

    (38) operacoes -> expressao SIMBOLO . operacoes
    (38) operacoes -> . expressao SIMBOLO operacoes
    (39) operacoes -> . expressao
    (40) operacoes -> . imp
    (41) operacoes -> . le
    (42) expressao -> . NUM
    (43) expressao -> . variavel
    (44) expressao -> . ID
    (45) expressao -> . TXT
    (46) expressao -> . aritimetico
    (47) expressao -> . ABREPARTESE expressao FECHAPARENTESE
    (18) imp -> . IMP ABREPARTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (19) imp -> . IMP ABREPARTESE expressao FECHAPARENTESE
    (16) le -> . LE ABREPARTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (17) le -> . LE ABREPARTESE ID FECHAPARENTESE
    (37) variavel -> . ESPACO CARACTERE
    (48) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (49) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> . expressao OPERADOR_MAIS expressao
    (51) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 9
    ID              shift and go to state 11
    TXT             shift and go to state 12
    ABREPARTESE     shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    ESPACO          shift and go to state 17

    expressao                      shift and go to state 6
    operacoes                      shift and go to state 28
    imp                            shift and go to state 7
    le                             shift and go to state 8
    variavel                       shift and go to state 10
    aritimetico                    shift and go to state 13

state 20

    (48) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (42) expressao -> . NUM
    (43) expressao -> . variavel
    (44) expressao -> . ID
    (45) expressao -> . TXT
    (46) expressao -> . aritimetico
    (47) expressao -> . ABREPARTESE expressao FECHAPARENTESE
    (37) variavel -> . ESPACO CARACTERE
    (48) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (49) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> . expressao OPERADOR_MAIS expressao
    (51) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 9
    ID              shift and go to state 11
    TXT             shift and go to state 12
    ABREPARTESE     shift and go to state 14
    ESPACO          shift and go to state 17

    expressao                      shift and go to state 29
    variavel                       shift and go to state 10
    aritimetico                    shift and go to state 13

state 21

    (49) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (42) expressao -> . NUM
    (43) expressao -> . variavel
    (44) expressao -> . ID
    (45) expressao -> . TXT
    (46) expressao -> . aritimetico
    (47) expressao -> . ABREPARTESE expressao FECHAPARENTESE
    (37) variavel -> . ESPACO CARACTERE
    (48) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (49) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> . expressao OPERADOR_MAIS expressao
    (51) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 9
    ID              shift and go to state 11
    TXT             shift and go to state 12
    ABREPARTESE     shift and go to state 14
    ESPACO          shift and go to state 17

    expressao                      shift and go to state 30
    variavel                       shift and go to state 10
    aritimetico                    shift and go to state 13

state 22

    (50) aritimetico -> expressao OPERADOR_MAIS . expressao
    (42) expressao -> . NUM
    (43) expressao -> . variavel
    (44) expressao -> . ID
    (45) expressao -> . TXT
    (46) expressao -> . aritimetico
    (47) expressao -> . ABREPARTESE expressao FECHAPARENTESE
    (37) variavel -> . ESPACO CARACTERE
    (48) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (49) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> . expressao OPERADOR_MAIS expressao
    (51) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 9
    ID              shift and go to state 11
    TXT             shift and go to state 12
    ABREPARTESE     shift and go to state 14
    ESPACO          shift and go to state 17

    expressao                      shift and go to state 31
    variavel                       shift and go to state 10
    aritimetico                    shift and go to state 13

state 23

    (51) aritimetico -> expressao OPERADOR_MENOS . expressao
    (42) expressao -> . NUM
    (43) expressao -> . variavel
    (44) expressao -> . ID
    (45) expressao -> . TXT
    (46) expressao -> . aritimetico
    (47) expressao -> . ABREPARTESE expressao FECHAPARENTESE
    (37) variavel -> . ESPACO CARACTERE
    (48) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (49) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> . expressao OPERADOR_MAIS expressao
    (51) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 9
    ID              shift and go to state 11
    TXT             shift and go to state 12
    ABREPARTESE     shift and go to state 14
    ESPACO          shift and go to state 17

    expressao                      shift and go to state 32
    variavel                       shift and go to state 10
    aritimetico                    shift and go to state 13

state 24

    (47) expressao -> ABREPARTESE expressao . FECHAPARENTESE
    (48) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (49) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> expressao . OPERADOR_MAIS expressao
    (51) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 33
    OPERADOR_DIVISAO shift and go to state 20
    OPERADOR_MULTIPLICACAO shift and go to state 21
    OPERADOR_MAIS   shift and go to state 22
    OPERADOR_MENOS  shift and go to state 23


state 25

    (18) imp -> IMP ABREPARTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (19) imp -> IMP ABREPARTESE . expressao FECHAPARENTESE
    (42) expressao -> . NUM
    (43) expressao -> . variavel
    (44) expressao -> . ID
    (45) expressao -> . TXT
    (46) expressao -> . aritimetico
    (47) expressao -> . ABREPARTESE expressao FECHAPARENTESE
    (37) variavel -> . ESPACO CARACTERE
    (48) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (49) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> . expressao OPERADOR_MAIS expressao
    (51) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 9
    ID              shift and go to state 11
    TXT             shift and go to state 12
    ABREPARTESE     shift and go to state 14
    ESPACO          shift and go to state 17

    expressao                      shift and go to state 34
    variavel                       shift and go to state 10
    aritimetico                    shift and go to state 13

state 26

    (16) le -> LE ABREPARTESE . TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (17) le -> LE ABREPARTESE . ID FECHAPARENTESE

    TIPO            shift and go to state 35
    ID              shift and go to state 36


state 27

    (37) variavel -> ESPACO CARACTERE .

    SIMBOLO         reduce using rule 37 (variavel -> ESPACO CARACTERE .)
    OPERADOR_DIVISAO reduce using rule 37 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MULTIPLICACAO reduce using rule 37 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MAIS   reduce using rule 37 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MENOS  reduce using rule 37 (variavel -> ESPACO CARACTERE .)
    FECHACHAVE      reduce using rule 37 (variavel -> ESPACO CARACTERE .)
    FECHAPARENTESE  reduce using rule 37 (variavel -> ESPACO CARACTERE .)


state 28

    (38) operacoes -> expressao SIMBOLO operacoes .

    FECHACHAVE      reduce using rule 38 (operacoes -> expressao SIMBOLO operacoes .)


state 29

    (48) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (48) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (49) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> expressao . OPERADOR_MAIS expressao
    (51) aritimetico -> expressao . OPERADOR_MENOS expressao

    SIMBOLO         reduce using rule 48 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_DIVISAO reduce using rule 48 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 48 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 48 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 48 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 48 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 48 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 20 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 21 ]
  ! OPERADOR_MAIS   [ shift and go to state 22 ]
  ! OPERADOR_MENOS  [ shift and go to state 23 ]


state 30

    (49) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (48) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (49) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> expressao . OPERADOR_MAIS expressao
    (51) aritimetico -> expressao . OPERADOR_MENOS expressao

    SIMBOLO         reduce using rule 49 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_DIVISAO reduce using rule 49 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 49 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 49 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 49 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 49 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 49 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 20 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 21 ]
  ! OPERADOR_MAIS   [ shift and go to state 22 ]
  ! OPERADOR_MENOS  [ shift and go to state 23 ]


state 31

    (50) aritimetico -> expressao OPERADOR_MAIS expressao .
    (48) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (49) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> expressao . OPERADOR_MAIS expressao
    (51) aritimetico -> expressao . OPERADOR_MENOS expressao

    SIMBOLO         reduce using rule 50 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MAIS   reduce using rule 50 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 50 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHACHAVE      reduce using rule 50 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    FECHAPARENTESE  reduce using rule 50 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_DIVISAO shift and go to state 20
    OPERADOR_MULTIPLICACAO shift and go to state 21

  ! OPERADOR_DIVISAO [ reduce using rule 50 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 50 (aritimetico -> expressao OPERADOR_MAIS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 22 ]
  ! OPERADOR_MENOS  [ shift and go to state 23 ]


state 32

    (51) aritimetico -> expressao OPERADOR_MENOS expressao .
    (48) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (49) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> expressao . OPERADOR_MAIS expressao
    (51) aritimetico -> expressao . OPERADOR_MENOS expressao

    SIMBOLO         reduce using rule 51 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MAIS   reduce using rule 51 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_MENOS  reduce using rule 51 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHACHAVE      reduce using rule 51 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    FECHAPARENTESE  reduce using rule 51 (aritimetico -> expressao OPERADOR_MENOS expressao .)
    OPERADOR_DIVISAO shift and go to state 20
    OPERADOR_MULTIPLICACAO shift and go to state 21

  ! OPERADOR_DIVISAO [ reduce using rule 51 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MULTIPLICACAO [ reduce using rule 51 (aritimetico -> expressao OPERADOR_MENOS expressao .) ]
  ! OPERADOR_MAIS   [ shift and go to state 22 ]
  ! OPERADOR_MENOS  [ shift and go to state 23 ]


state 33

    (47) expressao -> ABREPARTESE expressao FECHAPARENTESE .

    SIMBOLO         reduce using rule 47 (expressao -> ABREPARTESE expressao FECHAPARENTESE .)
    OPERADOR_DIVISAO reduce using rule 47 (expressao -> ABREPARTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 47 (expressao -> ABREPARTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 47 (expressao -> ABREPARTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 47 (expressao -> ABREPARTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 47 (expressao -> ABREPARTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 47 (expressao -> ABREPARTESE expressao FECHAPARENTESE .)


state 34

    (18) imp -> IMP ABREPARTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (19) imp -> IMP ABREPARTESE expressao . FECHAPARENTESE
    (48) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (49) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (50) aritimetico -> expressao . OPERADOR_MAIS expressao
    (51) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 37
    OPERADOR_DIVISAO shift and go to state 20
    OPERADOR_MULTIPLICACAO shift and go to state 21
    OPERADOR_MAIS   shift and go to state 22
    OPERADOR_MENOS  shift and go to state 23


state 35

    (16) le -> LE ABREPARTESE TIPO . ID FECHAPARENTESE PONTOEVIRGULA

    ID              shift and go to state 38


state 36

    (17) le -> LE ABREPARTESE ID . FECHAPARENTESE

    FECHAPARENTESE  shift and go to state 39


state 37

    (18) imp -> IMP ABREPARTESE expressao FECHAPARENTESE . PONTOEVIRGULA
    (19) imp -> IMP ABREPARTESE expressao FECHAPARENTESE .

    PONTOEVIRGULA   shift and go to state 40
    FECHACHAVE      reduce using rule 19 (imp -> IMP ABREPARTESE expressao FECHAPARENTESE .)


state 38

    (16) le -> LE ABREPARTESE TIPO ID . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 41


state 39

    (17) le -> LE ABREPARTESE ID FECHAPARENTESE .

    FECHACHAVE      reduce using rule 17 (le -> LE ABREPARTESE ID FECHAPARENTESE .)


state 40

    (18) imp -> IMP ABREPARTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    FECHACHAVE      reduce using rule 18 (imp -> IMP ABREPARTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 41

    (16) le -> LE ABREPARTESE TIPO ID FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 42


state 42

