Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    (31) blocos -> . bloco blocos
    (32) blocos -> . bloco
    (33) bloco -> . imp
    (34) bloco -> . pra
    (35) bloco -> . le
    (36) bloco -> . atribuir
    (37) bloco -> . atribuicao
    (38) bloco -> . expressao
    (8) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE
    (39) pra -> . PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (6) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> . LE ABREPARENTESE ID FECHAPARENTESE
    (24) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (25) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (26) atribuir -> . ID atribuicao PONTOEVIRGULA
    (22) atribuicao -> . ATRIBUIR expressao
    (23) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    IMP             shift and go to state 13
    PRA             shift and go to state 15
    LE              shift and go to state 17
    TIPO            shift and go to state 18
    ID              shift and go to state 16
    ATRIBUIR        shift and go to state 19
    NUM             shift and go to state 20
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    imp                            shift and go to state 7
    pra                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao                      shift and go to state 12
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 26


state 6

    (31) blocos -> bloco . blocos
    (32) blocos -> bloco .
    (31) blocos -> . bloco blocos
    (32) blocos -> . bloco
    (33) bloco -> . imp
    (34) bloco -> . pra
    (35) bloco -> . le
    (36) bloco -> . atribuir
    (37) bloco -> . atribuicao
    (38) bloco -> . expressao
    (8) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE
    (39) pra -> . PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (6) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> . LE ABREPARENTESE ID FECHAPARENTESE
    (24) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (25) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (26) atribuir -> . ID atribuicao PONTOEVIRGULA
    (22) atribuicao -> . ATRIBUIR expressao
    (23) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    FECHACHAVE      reduce using rule 32 (blocos -> bloco .)
    IMP             shift and go to state 13
    PRA             shift and go to state 15
    LE              shift and go to state 17
    TIPO            shift and go to state 18
    ID              shift and go to state 16
    ATRIBUIR        shift and go to state 19
    NUM             shift and go to state 20
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    bloco                          shift and go to state 6
    blocos                         shift and go to state 27
    imp                            shift and go to state 7
    pra                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao                      shift and go to state 12
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 7

    (33) bloco -> imp .

    IMP             reduce using rule 33 (bloco -> imp .)
    PRA             reduce using rule 33 (bloco -> imp .)
    LE              reduce using rule 33 (bloco -> imp .)
    TIPO            reduce using rule 33 (bloco -> imp .)
    ID              reduce using rule 33 (bloco -> imp .)
    ATRIBUIR        reduce using rule 33 (bloco -> imp .)
    NUM             reduce using rule 33 (bloco -> imp .)
    TXT             reduce using rule 33 (bloco -> imp .)
    ABREPARENTESE   reduce using rule 33 (bloco -> imp .)
    RESPOSTABOOLEANA reduce using rule 33 (bloco -> imp .)
    ESPACO          reduce using rule 33 (bloco -> imp .)
    FECHACHAVE      reduce using rule 33 (bloco -> imp .)


state 8

    (34) bloco -> pra .

    IMP             reduce using rule 34 (bloco -> pra .)
    PRA             reduce using rule 34 (bloco -> pra .)
    LE              reduce using rule 34 (bloco -> pra .)
    TIPO            reduce using rule 34 (bloco -> pra .)
    ID              reduce using rule 34 (bloco -> pra .)
    ATRIBUIR        reduce using rule 34 (bloco -> pra .)
    NUM             reduce using rule 34 (bloco -> pra .)
    TXT             reduce using rule 34 (bloco -> pra .)
    ABREPARENTESE   reduce using rule 34 (bloco -> pra .)
    RESPOSTABOOLEANA reduce using rule 34 (bloco -> pra .)
    ESPACO          reduce using rule 34 (bloco -> pra .)
    FECHACHAVE      reduce using rule 34 (bloco -> pra .)


state 9

    (35) bloco -> le .

    IMP             reduce using rule 35 (bloco -> le .)
    PRA             reduce using rule 35 (bloco -> le .)
    LE              reduce using rule 35 (bloco -> le .)
    TIPO            reduce using rule 35 (bloco -> le .)
    ID              reduce using rule 35 (bloco -> le .)
    ATRIBUIR        reduce using rule 35 (bloco -> le .)
    NUM             reduce using rule 35 (bloco -> le .)
    TXT             reduce using rule 35 (bloco -> le .)
    ABREPARENTESE   reduce using rule 35 (bloco -> le .)
    RESPOSTABOOLEANA reduce using rule 35 (bloco -> le .)
    ESPACO          reduce using rule 35 (bloco -> le .)
    FECHACHAVE      reduce using rule 35 (bloco -> le .)


state 10

    (36) bloco -> atribuir .

    IMP             reduce using rule 36 (bloco -> atribuir .)
    PRA             reduce using rule 36 (bloco -> atribuir .)
    LE              reduce using rule 36 (bloco -> atribuir .)
    TIPO            reduce using rule 36 (bloco -> atribuir .)
    ID              reduce using rule 36 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 36 (bloco -> atribuir .)
    NUM             reduce using rule 36 (bloco -> atribuir .)
    TXT             reduce using rule 36 (bloco -> atribuir .)
    ABREPARENTESE   reduce using rule 36 (bloco -> atribuir .)
    RESPOSTABOOLEANA reduce using rule 36 (bloco -> atribuir .)
    ESPACO          reduce using rule 36 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 36 (bloco -> atribuir .)


state 11

    (37) bloco -> atribuicao .

    IMP             reduce using rule 37 (bloco -> atribuicao .)
    PRA             reduce using rule 37 (bloco -> atribuicao .)
    LE              reduce using rule 37 (bloco -> atribuicao .)
    TIPO            reduce using rule 37 (bloco -> atribuicao .)
    ID              reduce using rule 37 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 37 (bloco -> atribuicao .)
    NUM             reduce using rule 37 (bloco -> atribuicao .)
    TXT             reduce using rule 37 (bloco -> atribuicao .)
    ABREPARENTESE   reduce using rule 37 (bloco -> atribuicao .)
    RESPOSTABOOLEANA reduce using rule 37 (bloco -> atribuicao .)
    ESPACO          reduce using rule 37 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 37 (bloco -> atribuicao .)


state 12

    (38) bloco -> expressao .
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    IMP             reduce using rule 38 (bloco -> expressao .)
    PRA             reduce using rule 38 (bloco -> expressao .)
    LE              reduce using rule 38 (bloco -> expressao .)
    TIPO            reduce using rule 38 (bloco -> expressao .)
    ID              reduce using rule 38 (bloco -> expressao .)
    ATRIBUIR        reduce using rule 38 (bloco -> expressao .)
    NUM             reduce using rule 38 (bloco -> expressao .)
    TXT             reduce using rule 38 (bloco -> expressao .)
    ABREPARENTESE   reduce using rule 38 (bloco -> expressao .)
    RESPOSTABOOLEANA reduce using rule 38 (bloco -> expressao .)
    ESPACO          reduce using rule 38 (bloco -> expressao .)
    FECHACHAVE      reduce using rule 38 (bloco -> expressao .)
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31


state 13

    (8) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE

    ABREPARENTESE   shift and go to state 32


state 14

    (16) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 33
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 15

    (39) pra -> PRA . ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   shift and go to state 35


state 16

    (26) atribuir -> ID . atribuicao PONTOEVIRGULA
    (13) expressao -> ID .
    (22) atribuicao -> . ATRIBUIR expressao
    (23) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

  ! shift/reduce conflict for ATRIBUIR resolved as shift
    OPERADOR_DIVISAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 13 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 13 (expressao -> ID .)
    IMP             reduce using rule 13 (expressao -> ID .)
    PRA             reduce using rule 13 (expressao -> ID .)
    LE              reduce using rule 13 (expressao -> ID .)
    TIPO            reduce using rule 13 (expressao -> ID .)
    ID              reduce using rule 13 (expressao -> ID .)
    NUM             reduce using rule 13 (expressao -> ID .)
    TXT             reduce using rule 13 (expressao -> ID .)
    ABREPARENTESE   reduce using rule 13 (expressao -> ID .)
    RESPOSTABOOLEANA reduce using rule 13 (expressao -> ID .)
    ESPACO          reduce using rule 13 (expressao -> ID .)
    FECHACHAVE      reduce using rule 13 (expressao -> ID .)
    ATRIBUIR        shift and go to state 19

  ! ATRIBUIR        [ reduce using rule 13 (expressao -> ID .) ]

    atribuicao                     shift and go to state 36

state 17

    (6) le -> LE . ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> LE . ABREPARENTESE ID FECHAPARENTESE

    ABREPARENTESE   shift and go to state 37


state 18

    (24) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA
    (25) atribuir -> TIPO . ID ATRIBUIR expressao PONTOEVIRGULA

    ID              shift and go to state 38


state 19

    (22) atribuicao -> ATRIBUIR . expressao
    (23) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 40
    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 39
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 20

    (11) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 11 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 11 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 11 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 11 (expressao -> NUM .)
    IMP             reduce using rule 11 (expressao -> NUM .)
    PRA             reduce using rule 11 (expressao -> NUM .)
    LE              reduce using rule 11 (expressao -> NUM .)
    TIPO            reduce using rule 11 (expressao -> NUM .)
    ID              reduce using rule 11 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 11 (expressao -> NUM .)
    NUM             reduce using rule 11 (expressao -> NUM .)
    TXT             reduce using rule 11 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 11 (expressao -> NUM .)
    RESPOSTABOOLEANA reduce using rule 11 (expressao -> NUM .)
    ESPACO          reduce using rule 11 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 11 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 11 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 11 (expressao -> NUM .)
    FECHACOLCHETE   reduce using rule 11 (expressao -> NUM .)


state 21

    (12) expressao -> variavel .

    OPERADOR_DIVISAO reduce using rule 12 (expressao -> variavel .)
    OPERADOR_MULTIPLICACAO reduce using rule 12 (expressao -> variavel .)
    OPERADOR_MAIS   reduce using rule 12 (expressao -> variavel .)
    OPERADOR_MENOS  reduce using rule 12 (expressao -> variavel .)
    IMP             reduce using rule 12 (expressao -> variavel .)
    PRA             reduce using rule 12 (expressao -> variavel .)
    LE              reduce using rule 12 (expressao -> variavel .)
    TIPO            reduce using rule 12 (expressao -> variavel .)
    ID              reduce using rule 12 (expressao -> variavel .)
    ATRIBUIR        reduce using rule 12 (expressao -> variavel .)
    NUM             reduce using rule 12 (expressao -> variavel .)
    TXT             reduce using rule 12 (expressao -> variavel .)
    ABREPARENTESE   reduce using rule 12 (expressao -> variavel .)
    RESPOSTABOOLEANA reduce using rule 12 (expressao -> variavel .)
    ESPACO          reduce using rule 12 (expressao -> variavel .)
    FECHACHAVE      reduce using rule 12 (expressao -> variavel .)
    FECHAPARENTESE  reduce using rule 12 (expressao -> variavel .)
    PONTOEVIRGULA   reduce using rule 12 (expressao -> variavel .)
    FECHACOLCHETE   reduce using rule 12 (expressao -> variavel .)


state 22

    (14) expressao -> TXT .

    OPERADOR_DIVISAO reduce using rule 14 (expressao -> TXT .)
    OPERADOR_MULTIPLICACAO reduce using rule 14 (expressao -> TXT .)
    OPERADOR_MAIS   reduce using rule 14 (expressao -> TXT .)
    OPERADOR_MENOS  reduce using rule 14 (expressao -> TXT .)
    IMP             reduce using rule 14 (expressao -> TXT .)
    PRA             reduce using rule 14 (expressao -> TXT .)
    LE              reduce using rule 14 (expressao -> TXT .)
    TIPO            reduce using rule 14 (expressao -> TXT .)
    ID              reduce using rule 14 (expressao -> TXT .)
    ATRIBUIR        reduce using rule 14 (expressao -> TXT .)
    NUM             reduce using rule 14 (expressao -> TXT .)
    TXT             reduce using rule 14 (expressao -> TXT .)
    ABREPARENTESE   reduce using rule 14 (expressao -> TXT .)
    RESPOSTABOOLEANA reduce using rule 14 (expressao -> TXT .)
    ESPACO          reduce using rule 14 (expressao -> TXT .)
    FECHACHAVE      reduce using rule 14 (expressao -> TXT .)
    FECHAPARENTESE  reduce using rule 14 (expressao -> TXT .)
    PONTOEVIRGULA   reduce using rule 14 (expressao -> TXT .)
    FECHACOLCHETE   reduce using rule 14 (expressao -> TXT .)


state 23

    (15) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 15 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 15 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 15 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 15 (expressao -> aritimetico .)
    IMP             reduce using rule 15 (expressao -> aritimetico .)
    PRA             reduce using rule 15 (expressao -> aritimetico .)
    LE              reduce using rule 15 (expressao -> aritimetico .)
    TIPO            reduce using rule 15 (expressao -> aritimetico .)
    ID              reduce using rule 15 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 15 (expressao -> aritimetico .)
    NUM             reduce using rule 15 (expressao -> aritimetico .)
    TXT             reduce using rule 15 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 15 (expressao -> aritimetico .)
    RESPOSTABOOLEANA reduce using rule 15 (expressao -> aritimetico .)
    ESPACO          reduce using rule 15 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 15 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 15 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 15 (expressao -> aritimetico .)
    FECHACOLCHETE   reduce using rule 15 (expressao -> aritimetico .)


state 24

    (17) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    PRA             reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    NUM             reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    TXT             reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    RESPOSTABOOLEANA reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    ESPACO          reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)
    FECHACOLCHETE   reduce using rule 17 (expressao -> RESPOSTABOOLEANA .)


state 25

    (10) variavel -> ESPACO . CARACTERE

    CARACTERE       shift and go to state 41


state 26

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 27

    (31) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 31 (blocos -> bloco blocos .)


state 28

    (18) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 42
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 29

    (19) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 43
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 30

    (20) aritimetico -> expressao OPERADOR_MAIS . expressao
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

