Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    (32) blocos -> . bloco blocos
    (33) blocos -> . bloco
    (34) bloco -> . imp
    (35) bloco -> . pra
    (36) bloco -> . le
    (37) bloco -> . atribuir
    (38) bloco -> . atribuicao
    (39) bloco -> . expressao
    (8) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE
    (10) pra -> . PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (6) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> . LE ABREPARENTESE ID FECHAPARENTESE
    (25) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (26) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (27) atribuir -> . ID atribuicao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (12) expressao -> . NUM
    (13) expressao -> . variavel
    (14) expressao -> . ID
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (11) variavel -> . ESPACO CARACTERE
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    IMP             shift and go to state 13
    PRA             shift and go to state 15
    LE              shift and go to state 17
    TIPO            shift and go to state 18
    ID              shift and go to state 16
    ATRIBUIR        shift and go to state 19
    NUM             shift and go to state 20
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    imp                            shift and go to state 7
    pra                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao                      shift and go to state 12
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 26


state 6

    (32) blocos -> bloco . blocos
    (33) blocos -> bloco .
    (32) blocos -> . bloco blocos
    (33) blocos -> . bloco
    (34) bloco -> . imp
    (35) bloco -> . pra
    (36) bloco -> . le
    (37) bloco -> . atribuir
    (38) bloco -> . atribuicao
    (39) bloco -> . expressao
    (8) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE
    (10) pra -> . PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (6) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> . LE ABREPARENTESE ID FECHAPARENTESE
    (25) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (26) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (27) atribuir -> . ID atribuicao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (12) expressao -> . NUM
    (13) expressao -> . variavel
    (14) expressao -> . ID
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (11) variavel -> . ESPACO CARACTERE
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    FECHACHAVE      reduce using rule 33 (blocos -> bloco .)
    IMP             shift and go to state 13
    PRA             shift and go to state 15
    LE              shift and go to state 17
    TIPO            shift and go to state 18
    ID              shift and go to state 16
    ATRIBUIR        shift and go to state 19
    NUM             shift and go to state 20
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    bloco                          shift and go to state 6
    blocos                         shift and go to state 27
    imp                            shift and go to state 7
    pra                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao                      shift and go to state 12
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 7

    (34) bloco -> imp .

    IMP             reduce using rule 34 (bloco -> imp .)
    PRA             reduce using rule 34 (bloco -> imp .)
    LE              reduce using rule 34 (bloco -> imp .)
    TIPO            reduce using rule 34 (bloco -> imp .)
    ID              reduce using rule 34 (bloco -> imp .)
    ATRIBUIR        reduce using rule 34 (bloco -> imp .)
    NUM             reduce using rule 34 (bloco -> imp .)
    TXT             reduce using rule 34 (bloco -> imp .)
    ABREPARENTESE   reduce using rule 34 (bloco -> imp .)
    RESPOSTABOOLEANA reduce using rule 34 (bloco -> imp .)
    ESPACO          reduce using rule 34 (bloco -> imp .)
    FECHACHAVE      reduce using rule 34 (bloco -> imp .)


state 8

    (35) bloco -> pra .

    IMP             reduce using rule 35 (bloco -> pra .)
    PRA             reduce using rule 35 (bloco -> pra .)
    LE              reduce using rule 35 (bloco -> pra .)
    TIPO            reduce using rule 35 (bloco -> pra .)
    ID              reduce using rule 35 (bloco -> pra .)
    ATRIBUIR        reduce using rule 35 (bloco -> pra .)
    NUM             reduce using rule 35 (bloco -> pra .)
    TXT             reduce using rule 35 (bloco -> pra .)
    ABREPARENTESE   reduce using rule 35 (bloco -> pra .)
    RESPOSTABOOLEANA reduce using rule 35 (bloco -> pra .)
    ESPACO          reduce using rule 35 (bloco -> pra .)
    FECHACHAVE      reduce using rule 35 (bloco -> pra .)


state 9

    (36) bloco -> le .

    IMP             reduce using rule 36 (bloco -> le .)
    PRA             reduce using rule 36 (bloco -> le .)
    LE              reduce using rule 36 (bloco -> le .)
    TIPO            reduce using rule 36 (bloco -> le .)
    ID              reduce using rule 36 (bloco -> le .)
    ATRIBUIR        reduce using rule 36 (bloco -> le .)
    NUM             reduce using rule 36 (bloco -> le .)
    TXT             reduce using rule 36 (bloco -> le .)
    ABREPARENTESE   reduce using rule 36 (bloco -> le .)
    RESPOSTABOOLEANA reduce using rule 36 (bloco -> le .)
    ESPACO          reduce using rule 36 (bloco -> le .)
    FECHACHAVE      reduce using rule 36 (bloco -> le .)


state 10

    (37) bloco -> atribuir .

    IMP             reduce using rule 37 (bloco -> atribuir .)
    PRA             reduce using rule 37 (bloco -> atribuir .)
    LE              reduce using rule 37 (bloco -> atribuir .)
    TIPO            reduce using rule 37 (bloco -> atribuir .)
    ID              reduce using rule 37 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 37 (bloco -> atribuir .)
    NUM             reduce using rule 37 (bloco -> atribuir .)
    TXT             reduce using rule 37 (bloco -> atribuir .)
    ABREPARENTESE   reduce using rule 37 (bloco -> atribuir .)
    RESPOSTABOOLEANA reduce using rule 37 (bloco -> atribuir .)
    ESPACO          reduce using rule 37 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 37 (bloco -> atribuir .)


state 11

    (38) bloco -> atribuicao .

    IMP             reduce using rule 38 (bloco -> atribuicao .)
    PRA             reduce using rule 38 (bloco -> atribuicao .)
    LE              reduce using rule 38 (bloco -> atribuicao .)
    TIPO            reduce using rule 38 (bloco -> atribuicao .)
    ID              reduce using rule 38 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 38 (bloco -> atribuicao .)
    NUM             reduce using rule 38 (bloco -> atribuicao .)
    TXT             reduce using rule 38 (bloco -> atribuicao .)
    ABREPARENTESE   reduce using rule 38 (bloco -> atribuicao .)
    RESPOSTABOOLEANA reduce using rule 38 (bloco -> atribuicao .)
    ESPACO          reduce using rule 38 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 38 (bloco -> atribuicao .)


state 12

    (39) bloco -> expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    IMP             reduce using rule 39 (bloco -> expressao .)
    PRA             reduce using rule 39 (bloco -> expressao .)
    LE              reduce using rule 39 (bloco -> expressao .)
    TIPO            reduce using rule 39 (bloco -> expressao .)
    ID              reduce using rule 39 (bloco -> expressao .)
    ATRIBUIR        reduce using rule 39 (bloco -> expressao .)
    NUM             reduce using rule 39 (bloco -> expressao .)
    TXT             reduce using rule 39 (bloco -> expressao .)
    ABREPARENTESE   reduce using rule 39 (bloco -> expressao .)
    RESPOSTABOOLEANA reduce using rule 39 (bloco -> expressao .)
    ESPACO          reduce using rule 39 (bloco -> expressao .)
    FECHACHAVE      reduce using rule 39 (bloco -> expressao .)
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31


state 13

    (8) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE

    ABREPARENTESE   shift and go to state 32


state 14

    (17) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (12) expressao -> . NUM
    (13) expressao -> . variavel
    (14) expressao -> . ID
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (11) variavel -> . ESPACO CARACTERE
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 33
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 15

    (10) pra -> PRA . ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   shift and go to state 35


state 16

    (27) atribuir -> ID . atribuicao PONTOEVIRGULA
    (14) expressao -> ID .
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

  ! shift/reduce conflict for ATRIBUIR resolved as shift
    OPERADOR_DIVISAO reduce using rule 14 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 14 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 14 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 14 (expressao -> ID .)
    IMP             reduce using rule 14 (expressao -> ID .)
    PRA             reduce using rule 14 (expressao -> ID .)
    LE              reduce using rule 14 (expressao -> ID .)
    TIPO            reduce using rule 14 (expressao -> ID .)
    ID              reduce using rule 14 (expressao -> ID .)
    NUM             reduce using rule 14 (expressao -> ID .)
    TXT             reduce using rule 14 (expressao -> ID .)
    ABREPARENTESE   reduce using rule 14 (expressao -> ID .)
    RESPOSTABOOLEANA reduce using rule 14 (expressao -> ID .)
    ESPACO          reduce using rule 14 (expressao -> ID .)
    FECHACHAVE      reduce using rule 14 (expressao -> ID .)
    ATRIBUIR        shift and go to state 19

  ! ATRIBUIR        [ reduce using rule 14 (expressao -> ID .) ]

    atribuicao                     shift and go to state 36

state 17

    (6) le -> LE . ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> LE . ABREPARENTESE ID FECHAPARENTESE

    ABREPARENTESE   shift and go to state 37


state 18

    (25) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA
    (26) atribuir -> TIPO . ID ATRIBUIR expressao PONTOEVIRGULA

    ID              shift and go to state 38


state 19

    (23) atribuicao -> ATRIBUIR . expressao
    (24) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (12) expressao -> . NUM
    (13) expressao -> . variavel
    (14) expressao -> . ID
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (11) variavel -> . ESPACO CARACTERE
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 40
    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 39
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 20

    (12) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 12 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 12 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 12 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 12 (expressao -> NUM .)
    IMP             reduce using rule 12 (expressao -> NUM .)
    PRA             reduce using rule 12 (expressao -> NUM .)
    LE              reduce using rule 12 (expressao -> NUM .)
    TIPO            reduce using rule 12 (expressao -> NUM .)
    ID              reduce using rule 12 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 12 (expressao -> NUM .)
    NUM             reduce using rule 12 (expressao -> NUM .)
    TXT             reduce using rule 12 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 12 (expressao -> NUM .)
    RESPOSTABOOLEANA reduce using rule 12 (expressao -> NUM .)
    ESPACO          reduce using rule 12 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 12 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 12 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 12 (expressao -> NUM .)
    FECHACOLCHETE   reduce using rule 12 (expressao -> NUM .)


state 21

    (13) expressao -> variavel .

    OPERADOR_DIVISAO reduce using rule 13 (expressao -> variavel .)
    OPERADOR_MULTIPLICACAO reduce using rule 13 (expressao -> variavel .)
    OPERADOR_MAIS   reduce using rule 13 (expressao -> variavel .)
    OPERADOR_MENOS  reduce using rule 13 (expressao -> variavel .)
    IMP             reduce using rule 13 (expressao -> variavel .)
    PRA             reduce using rule 13 (expressao -> variavel .)
    LE              reduce using rule 13 (expressao -> variavel .)
    TIPO            reduce using rule 13 (expressao -> variavel .)
    ID              reduce using rule 13 (expressao -> variavel .)
    ATRIBUIR        reduce using rule 13 (expressao -> variavel .)
    NUM             reduce using rule 13 (expressao -> variavel .)
    TXT             reduce using rule 13 (expressao -> variavel .)
    ABREPARENTESE   reduce using rule 13 (expressao -> variavel .)
    RESPOSTABOOLEANA reduce using rule 13 (expressao -> variavel .)
    ESPACO          reduce using rule 13 (expressao -> variavel .)
    FECHACHAVE      reduce using rule 13 (expressao -> variavel .)
    FECHAPARENTESE  reduce using rule 13 (expressao -> variavel .)
    PONTOEVIRGULA   reduce using rule 13 (expressao -> variavel .)
    FECHACOLCHETE   reduce using rule 13 (expressao -> variavel .)


state 22

    (15) expressao -> TXT .

    OPERADOR_DIVISAO reduce using rule 15 (expressao -> TXT .)
    OPERADOR_MULTIPLICACAO reduce using rule 15 (expressao -> TXT .)
    OPERADOR_MAIS   reduce using rule 15 (expressao -> TXT .)
    OPERADOR_MENOS  reduce using rule 15 (expressao -> TXT .)
    IMP             reduce using rule 15 (expressao -> TXT .)
    PRA             reduce using rule 15 (expressao -> TXT .)
    LE              reduce using rule 15 (expressao -> TXT .)
    TIPO            reduce using rule 15 (expressao -> TXT .)
    ID              reduce using rule 15 (expressao -> TXT .)
    ATRIBUIR        reduce using rule 15 (expressao -> TXT .)
    NUM             reduce using rule 15 (expressao -> TXT .)
    TXT             reduce using rule 15 (expressao -> TXT .)
    ABREPARENTESE   reduce using rule 15 (expressao -> TXT .)
    RESPOSTABOOLEANA reduce using rule 15 (expressao -> TXT .)
    ESPACO          reduce using rule 15 (expressao -> TXT .)
    FECHACHAVE      reduce using rule 15 (expressao -> TXT .)
    FECHAPARENTESE  reduce using rule 15 (expressao -> TXT .)
    PONTOEVIRGULA   reduce using rule 15 (expressao -> TXT .)
    FECHACOLCHETE   reduce using rule 15 (expressao -> TXT .)


state 23

    (16) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 16 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 16 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 16 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 16 (expressao -> aritimetico .)
    IMP             reduce using rule 16 (expressao -> aritimetico .)
    PRA             reduce using rule 16 (expressao -> aritimetico .)
    LE              reduce using rule 16 (expressao -> aritimetico .)
    TIPO            reduce using rule 16 (expressao -> aritimetico .)
    ID              reduce using rule 16 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 16 (expressao -> aritimetico .)
    NUM             reduce using rule 16 (expressao -> aritimetico .)
    TXT             reduce using rule 16 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 16 (expressao -> aritimetico .)
    RESPOSTABOOLEANA reduce using rule 16 (expressao -> aritimetico .)
    ESPACO          reduce using rule 16 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 16 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 16 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 16 (expressao -> aritimetico .)
    FECHACOLCHETE   reduce using rule 16 (expressao -> aritimetico .)


state 24

    (18) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    PRA             reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    NUM             reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    TXT             reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    RESPOSTABOOLEANA reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    ESPACO          reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    FECHACOLCHETE   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)


state 25

    (11) variavel -> ESPACO . CARACTERE

    CARACTERE       shift and go to state 41


state 26

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 27

    (32) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 32 (blocos -> bloco blocos .)


state 28

    (19) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (12) expressao -> . NUM
    (13) expressao -> . variavel
    (14) expressao -> . ID
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (11) variavel -> . ESPACO CARACTERE
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 42
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 29

    (20) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (12) expressao -> . NUM
    (13) expressao -> . variavel
    (14) expressao -> . ID
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (11) variavel -> . ESPACO CARACTERE
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 43
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 30

    (21) aritimetico -> expressao OPERADOR_MAIS . expressao
    (12) expressao -> . NUM
    (13) expressao -> . variavel
    (14) expressao -> . ID
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (11) variavel -> . ESPACO CARACTERE
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

