Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . pra
    (12) bloco -> . se
    (13) bloco -> . imp
    (14) bloco -> . le
    (15) bloco -> . atribuir
    (16) bloco -> . atribuicao
    (40) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (44) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (31) atribuir -> . id atribuicao PONTOEVIRGULA
    (32) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (26) atribuicao -> . ATRIBUIR expressao
    (27) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 14
    PRA             shift and go to state 15
    SE              shift and go to state 17
    IMP             shift and go to state 18
    LE              shift and go to state 19
    TIPO            shift and go to state 20
    ATRIBUIR        shift and go to state 22
    ID              shift and go to state 21

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    id                             shift and go to state 16

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 23


state 6

    (8) blocos -> bloco . blocos
    (9) blocos -> bloco .
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . pra
    (12) bloco -> . se
    (13) bloco -> . imp
    (14) bloco -> . le
    (15) bloco -> . atribuir
    (16) bloco -> . atribuicao
    (40) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (44) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (31) atribuir -> . id atribuicao PONTOEVIRGULA
    (32) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (26) atribuicao -> . ATRIBUIR expressao
    (27) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    FECHACHAVE      reduce using rule 9 (blocos -> bloco .)
    ABREPARENTESE   shift and go to state 14
    PRA             shift and go to state 15
    SE              shift and go to state 17
    IMP             shift and go to state 18
    LE              shift and go to state 19
    TIPO            shift and go to state 20
    ATRIBUIR        shift and go to state 22
    ID              shift and go to state 21

    bloco                          shift and go to state 6
    blocos                         shift and go to state 24
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    id                             shift and go to state 16

state 7

    (10) bloco -> enqt .

    ABREPARENTESE   reduce using rule 10 (bloco -> enqt .)
    PRA             reduce using rule 10 (bloco -> enqt .)
    SE              reduce using rule 10 (bloco -> enqt .)
    IMP             reduce using rule 10 (bloco -> enqt .)
    LE              reduce using rule 10 (bloco -> enqt .)
    TIPO            reduce using rule 10 (bloco -> enqt .)
    ATRIBUIR        reduce using rule 10 (bloco -> enqt .)
    ID              reduce using rule 10 (bloco -> enqt .)
    FECHACHAVE      reduce using rule 10 (bloco -> enqt .)


state 8

    (11) bloco -> pra .

    ABREPARENTESE   reduce using rule 11 (bloco -> pra .)
    PRA             reduce using rule 11 (bloco -> pra .)
    SE              reduce using rule 11 (bloco -> pra .)
    IMP             reduce using rule 11 (bloco -> pra .)
    LE              reduce using rule 11 (bloco -> pra .)
    TIPO            reduce using rule 11 (bloco -> pra .)
    ATRIBUIR        reduce using rule 11 (bloco -> pra .)
    ID              reduce using rule 11 (bloco -> pra .)
    FECHACHAVE      reduce using rule 11 (bloco -> pra .)


state 9

    (12) bloco -> se .

    ABREPARENTESE   reduce using rule 12 (bloco -> se .)
    PRA             reduce using rule 12 (bloco -> se .)
    SE              reduce using rule 12 (bloco -> se .)
    IMP             reduce using rule 12 (bloco -> se .)
    LE              reduce using rule 12 (bloco -> se .)
    TIPO            reduce using rule 12 (bloco -> se .)
    ATRIBUIR        reduce using rule 12 (bloco -> se .)
    ID              reduce using rule 12 (bloco -> se .)
    FECHACHAVE      reduce using rule 12 (bloco -> se .)


state 10

    (13) bloco -> imp .

    ABREPARENTESE   reduce using rule 13 (bloco -> imp .)
    PRA             reduce using rule 13 (bloco -> imp .)
    SE              reduce using rule 13 (bloco -> imp .)
    IMP             reduce using rule 13 (bloco -> imp .)
    LE              reduce using rule 13 (bloco -> imp .)
    TIPO            reduce using rule 13 (bloco -> imp .)
    ATRIBUIR        reduce using rule 13 (bloco -> imp .)
    ID              reduce using rule 13 (bloco -> imp .)
    FECHACHAVE      reduce using rule 13 (bloco -> imp .)


state 11

    (14) bloco -> le .

    ABREPARENTESE   reduce using rule 14 (bloco -> le .)
    PRA             reduce using rule 14 (bloco -> le .)
    SE              reduce using rule 14 (bloco -> le .)
    IMP             reduce using rule 14 (bloco -> le .)
    LE              reduce using rule 14 (bloco -> le .)
    TIPO            reduce using rule 14 (bloco -> le .)
    ATRIBUIR        reduce using rule 14 (bloco -> le .)
    ID              reduce using rule 14 (bloco -> le .)
    FECHACHAVE      reduce using rule 14 (bloco -> le .)


state 12

    (15) bloco -> atribuir .

    ABREPARENTESE   reduce using rule 15 (bloco -> atribuir .)
    PRA             reduce using rule 15 (bloco -> atribuir .)
    SE              reduce using rule 15 (bloco -> atribuir .)
    IMP             reduce using rule 15 (bloco -> atribuir .)
    LE              reduce using rule 15 (bloco -> atribuir .)
    TIPO            reduce using rule 15 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 15 (bloco -> atribuir .)
    ID              reduce using rule 15 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 15 (bloco -> atribuir .)


state 13

    (16) bloco -> atribuicao .

    ABREPARENTESE   reduce using rule 16 (bloco -> atribuicao .)
    PRA             reduce using rule 16 (bloco -> atribuicao .)
    SE              reduce using rule 16 (bloco -> atribuicao .)
    IMP             reduce using rule 16 (bloco -> atribuicao .)
    LE              reduce using rule 16 (bloco -> atribuicao .)
    TIPO            reduce using rule 16 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 16 (bloco -> atribuicao .)
    ID              reduce using rule 16 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 16 (bloco -> atribuicao .)


state 14

    (40) enqt -> ABREPARENTESE . condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (33) condicional -> . atomica
    (34) condicional -> . atomica LOGICO atomica
    (35) atomica -> . RESPOSTABOOLEANA
    (36) atomica -> . NUM
    (37) atomica -> . id
    (38) atomica -> . NAO condicional
    (39) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 27
    NUM             shift and go to state 28
    NAO             shift and go to state 30
    ID              shift and go to state 21

    condicional                    shift and go to state 25
    atomica                        shift and go to state 26
    id                             shift and go to state 29

state 15

    (44) pra -> PRA . ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   shift and go to state 31


state 16

    (31) atribuir -> id . atribuicao PONTOEVIRGULA
    (26) atribuicao -> . ATRIBUIR expressao
    (27) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 22

    atribuicao                     shift and go to state 32

state 17

    (42) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao

    ABREPARENTESE   shift and go to state 33


state 18

    (5) imp -> IMP . ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 34


state 19

    (4) le -> LE . ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 35


state 20

    (32) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA

    ID              shift and go to state 36


state 21

    (3) id -> ID .

    ATRIBUIR        reduce using rule 3 (id -> ID .)
    LOGICO          reduce using rule 3 (id -> ID .)
    FECHAPARENTESE  reduce using rule 3 (id -> ID .)
    RELACIONAL      reduce using rule 3 (id -> ID .)
    OPERADOR_DIVISAO reduce using rule 3 (id -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 3 (id -> ID .)
    OPERADOR_MAIS   reduce using rule 3 (id -> ID .)
    OPERADOR_MENOS  reduce using rule 3 (id -> ID .)
    ABREPARENTESE   reduce using rule 3 (id -> ID .)
    PRA             reduce using rule 3 (id -> ID .)
    SE              reduce using rule 3 (id -> ID .)
    IMP             reduce using rule 3 (id -> ID .)
    LE              reduce using rule 3 (id -> ID .)
    TIPO            reduce using rule 3 (id -> ID .)
    ID              reduce using rule 3 (id -> ID .)
    FECHACHAVE      reduce using rule 3 (id -> ID .)
    PONTOEVIRGULA   reduce using rule 3 (id -> ID .)
    NUM             reduce using rule 3 (id -> ID .)
    RESPOSTABOOLEANA reduce using rule 3 (id -> ID .)
    FECHACOLCHETE   reduce using rule 3 (id -> ID .)
    VIRGULA         reduce using rule 3 (id -> ID .)


state 22

    (26) atribuicao -> ATRIBUIR . expressao
    (27) atribuicao -> ATRIBUIR . ABRECOLCHETE lista FECHACOLCHETE
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 38
    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    expressao                      shift and go to state 37
    id                             shift and go to state 39
    aritimetico                    shift and go to state 41

state 23

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 24

    (8) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 8 (blocos -> bloco blocos .)


state 25

    (40) enqt -> ABREPARENTESE condicional . FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (39) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 44
    RELACIONAL      shift and go to state 45


state 26

    (33) condicional -> atomica .
    (34) condicional -> atomica . LOGICO atomica

  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 33 (condicional -> atomica .)
    RELACIONAL      reduce using rule 33 (condicional -> atomica .)
    LOGICO          shift and go to state 46

  ! LOGICO          [ reduce using rule 33 (condicional -> atomica .) ]


state 27

    (35) atomica -> RESPOSTABOOLEANA .

    LOGICO          reduce using rule 35 (atomica -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 35 (atomica -> RESPOSTABOOLEANA .)
    RELACIONAL      reduce using rule 35 (atomica -> RESPOSTABOOLEANA .)


state 28

    (36) atomica -> NUM .

    LOGICO          reduce using rule 36 (atomica -> NUM .)
    FECHAPARENTESE  reduce using rule 36 (atomica -> NUM .)
    RELACIONAL      reduce using rule 36 (atomica -> NUM .)


state 29

    (37) atomica -> id .

    LOGICO          reduce using rule 37 (atomica -> id .)
    FECHAPARENTESE  reduce using rule 37 (atomica -> id .)
    RELACIONAL      reduce using rule 37 (atomica -> id .)


state 30

    (38) atomica -> NAO . condicional
    (33) condicional -> . atomica
    (34) condicional -> . atomica LOGICO atomica
    (35) atomica -> . RESPOSTABOOLEANA
    (36) atomica -> . NUM
    (37) atomica -> . id
    (38) atomica -> . NAO condicional
    (39) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 27
    NUM             shift and go to state 28
    NAO             shift and go to state 30
    ID              shift and go to state 21

    condicional                    shift and go to state 47
    atomica                        shift and go to state 26
    id                             shift and go to state 29

state 31

    (44) pra -> PRA ABREPARENTESE . id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (3) id -> . ID

    ID              shift and go to state 21

    id                             shift and go to state 48

state 32

    (31) atribuir -> id atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 49


state 33

    (42) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (33) condicional -> . atomica
    (34) condicional -> . atomica LOGICO atomica
    (35) atomica -> . RESPOSTABOOLEANA
    (36) atomica -> . NUM
    (37) atomica -> . id
    (38) atomica -> . NAO condicional
    (39) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 27
    NUM             shift and go to state 28
    NAO             shift and go to state 30
    ID              shift and go to state 21

    condicional                    shift and go to state 50
    atomica                        shift and go to state 26
    id                             shift and go to state 29

state 34

    (5) imp -> IMP ABREPARENTESE . str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (7) str -> . TXT
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 53
    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    str                            shift and go to state 51
    expressao                      shift and go to state 52
    id                             shift and go to state 39
    aritimetico                    shift and go to state 41

state 35

    (4) le -> LE ABREPARENTESE . TIPO id FECHAPARENTESE PONTOEVIRGULA

    TIPO            shift and go to state 54


state 36

    (32) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (26) atribuicao -> . ATRIBUIR expressao
    (27) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 22

    atribuicao                     shift and go to state 55

state 37

    (26) atribuicao -> ATRIBUIR expressao .
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    PRA             reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    SE              reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 26 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 56
    OPERADOR_MULTIPLICACAO shift and go to state 57
    OPERADOR_MAIS   shift and go to state 58
    OPERADOR_MENOS  shift and go to state 59


state 38

    (27) atribuicao -> ATRIBUIR ABRECOLCHETE . lista FECHACOLCHETE
    (28) lista -> . NUM
    (29) lista -> . id
    (30) lista -> . lista VIRGULA lista
    (3) id -> . ID

    NUM             shift and go to state 61
    ID              shift and go to state 21

    lista                          shift and go to state 60
    id                             shift and go to state 62

state 39

    (17) expressao -> id .

    OPERADOR_DIVISAO reduce using rule 17 (expressao -> id .)
    OPERADOR_MULTIPLICACAO reduce using rule 17 (expressao -> id .)
    OPERADOR_MAIS   reduce using rule 17 (expressao -> id .)
    OPERADOR_MENOS  reduce using rule 17 (expressao -> id .)
    ABREPARENTESE   reduce using rule 17 (expressao -> id .)
    PRA             reduce using rule 17 (expressao -> id .)
    SE              reduce using rule 17 (expressao -> id .)
    IMP             reduce using rule 17 (expressao -> id .)
    LE              reduce using rule 17 (expressao -> id .)
    TIPO            reduce using rule 17 (expressao -> id .)
    ATRIBUIR        reduce using rule 17 (expressao -> id .)
    ID              reduce using rule 17 (expressao -> id .)
    FECHACHAVE      reduce using rule 17 (expressao -> id .)
    PONTOEVIRGULA   reduce using rule 17 (expressao -> id .)
    FECHAPARENTESE  reduce using rule 17 (expressao -> id .)
    NUM             reduce using rule 17 (expressao -> id .)
    RESPOSTABOOLEANA reduce using rule 17 (expressao -> id .)


state 40

    (18) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 18 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 18 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 18 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 18 (expressao -> NUM .)
    PRA             reduce using rule 18 (expressao -> NUM .)
    SE              reduce using rule 18 (expressao -> NUM .)
    IMP             reduce using rule 18 (expressao -> NUM .)
    LE              reduce using rule 18 (expressao -> NUM .)
    TIPO            reduce using rule 18 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 18 (expressao -> NUM .)
    ID              reduce using rule 18 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 18 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 18 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 18 (expressao -> NUM .)
    NUM             reduce using rule 18 (expressao -> NUM .)
    RESPOSTABOOLEANA reduce using rule 18 (expressao -> NUM .)


state 41

    (19) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 19 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 19 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 19 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 19 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 19 (expressao -> aritimetico .)
    PRA             reduce using rule 19 (expressao -> aritimetico .)
    SE              reduce using rule 19 (expressao -> aritimetico .)
    IMP             reduce using rule 19 (expressao -> aritimetico .)
    LE              reduce using rule 19 (expressao -> aritimetico .)
    TIPO            reduce using rule 19 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 19 (expressao -> aritimetico .)
    ID              reduce using rule 19 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 19 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 19 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 19 (expressao -> aritimetico .)
    NUM             reduce using rule 19 (expressao -> aritimetico .)
    RESPOSTABOOLEANA reduce using rule 19 (expressao -> aritimetico .)


state 42

    (20) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (17) expressao -> . id
    (18) expressao -> . NUM
    (19) expressao -> . aritimetico
    (20) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (21) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (22) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (23) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> . expressao OPERADOR_MAIS expressao
    (25) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 40
    ABREPARENTESE   shift and go to state 42
    RESPOSTABOOLEANA shift and go to state 43
    ID              shift and go to state 21

    expressao                      shift and go to state 63
    id                             shift and go to state 39
    aritimetico                    shift and go to state 41

state 43

    (21) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    PRA             reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    SE              reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 21 (expressao -> RESPOSTABOOLEANA .)
