Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    (8) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE
    (6) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> . LE ABREPARENTESE ID FECHAPARENTESE
    (31) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (32) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (33) atribuir -> . ID atribuicao PONTOEVIRGULA
    (29) atribuicao -> . ATRIBUIR expressao
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 12
    ID              shift and go to state 14
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 22
    ESPACO          shift and go to state 23

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    expressao                      shift and go to state 7
    imp                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 24


state 6

    (11) blocos -> bloco . blocos
    (12) blocos -> bloco .
    (11) blocos -> . bloco blocos
    (12) blocos -> . bloco
    (13) bloco -> . expressao
    (14) bloco -> . imp
    (15) bloco -> . le
    (16) bloco -> . atribuir
    (17) bloco -> . atribuicao
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (8) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE
    (6) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> . LE ABREPARENTESE ID FECHAPARENTESE
    (31) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (32) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (33) atribuir -> . ID atribuicao PONTOEVIRGULA
    (29) atribuicao -> . ATRIBUIR expressao
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    FECHACHAVE      reduce using rule 12 (blocos -> bloco .)
    NUM             shift and go to state 12
    ID              shift and go to state 14
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 22
    ESPACO          shift and go to state 23

    bloco                          shift and go to state 6
    blocos                         shift and go to state 25
    expressao                      shift and go to state 7
    imp                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 7

    (13) bloco -> expressao .
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    NUM             reduce using rule 13 (bloco -> expressao .)
    ID              reduce using rule 13 (bloco -> expressao .)
    TXT             reduce using rule 13 (bloco -> expressao .)
    ABREPARENTESE   reduce using rule 13 (bloco -> expressao .)
    RESPOSTABOOLEANA reduce using rule 13 (bloco -> expressao .)
    IMP             reduce using rule 13 (bloco -> expressao .)
    LE              reduce using rule 13 (bloco -> expressao .)
    TIPO            reduce using rule 13 (bloco -> expressao .)
    ATRIBUIR        reduce using rule 13 (bloco -> expressao .)
    ESPACO          reduce using rule 13 (bloco -> expressao .)
    FECHACHAVE      reduce using rule 13 (bloco -> expressao .)
    OPERADOR_DIVISAO shift and go to state 26
    OPERADOR_MULTIPLICACAO shift and go to state 27
    OPERADOR_MAIS   shift and go to state 28
    OPERADOR_MENOS  shift and go to state 29


state 8

    (14) bloco -> imp .

    NUM             reduce using rule 14 (bloco -> imp .)
    ID              reduce using rule 14 (bloco -> imp .)
    TXT             reduce using rule 14 (bloco -> imp .)
    ABREPARENTESE   reduce using rule 14 (bloco -> imp .)
    RESPOSTABOOLEANA reduce using rule 14 (bloco -> imp .)
    IMP             reduce using rule 14 (bloco -> imp .)
    LE              reduce using rule 14 (bloco -> imp .)
    TIPO            reduce using rule 14 (bloco -> imp .)
    ATRIBUIR        reduce using rule 14 (bloco -> imp .)
    ESPACO          reduce using rule 14 (bloco -> imp .)
    FECHACHAVE      reduce using rule 14 (bloco -> imp .)


state 9

    (15) bloco -> le .

    NUM             reduce using rule 15 (bloco -> le .)
    ID              reduce using rule 15 (bloco -> le .)
    TXT             reduce using rule 15 (bloco -> le .)
    ABREPARENTESE   reduce using rule 15 (bloco -> le .)
    RESPOSTABOOLEANA reduce using rule 15 (bloco -> le .)
    IMP             reduce using rule 15 (bloco -> le .)
    LE              reduce using rule 15 (bloco -> le .)
    TIPO            reduce using rule 15 (bloco -> le .)
    ATRIBUIR        reduce using rule 15 (bloco -> le .)
    ESPACO          reduce using rule 15 (bloco -> le .)
    FECHACHAVE      reduce using rule 15 (bloco -> le .)


state 10

    (16) bloco -> atribuir .

    NUM             reduce using rule 16 (bloco -> atribuir .)
    ID              reduce using rule 16 (bloco -> atribuir .)
    TXT             reduce using rule 16 (bloco -> atribuir .)
    ABREPARENTESE   reduce using rule 16 (bloco -> atribuir .)
    RESPOSTABOOLEANA reduce using rule 16 (bloco -> atribuir .)
    IMP             reduce using rule 16 (bloco -> atribuir .)
    LE              reduce using rule 16 (bloco -> atribuir .)
    TIPO            reduce using rule 16 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 16 (bloco -> atribuir .)
    ESPACO          reduce using rule 16 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 16 (bloco -> atribuir .)


state 11

    (17) bloco -> atribuicao .

    NUM             reduce using rule 17 (bloco -> atribuicao .)
    ID              reduce using rule 17 (bloco -> atribuicao .)
    TXT             reduce using rule 17 (bloco -> atribuicao .)
    ABREPARENTESE   reduce using rule 17 (bloco -> atribuicao .)
    RESPOSTABOOLEANA reduce using rule 17 (bloco -> atribuicao .)
    IMP             reduce using rule 17 (bloco -> atribuicao .)
    LE              reduce using rule 17 (bloco -> atribuicao .)
    TIPO            reduce using rule 17 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 17 (bloco -> atribuicao .)
    ESPACO          reduce using rule 17 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 17 (bloco -> atribuicao .)


state 12

    (18) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 18 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 18 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 18 (expressao -> NUM .)
    NUM             reduce using rule 18 (expressao -> NUM .)
    ID              reduce using rule 18 (expressao -> NUM .)
    TXT             reduce using rule 18 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 18 (expressao -> NUM .)
    RESPOSTABOOLEANA reduce using rule 18 (expressao -> NUM .)
    IMP             reduce using rule 18 (expressao -> NUM .)
    LE              reduce using rule 18 (expressao -> NUM .)
    TIPO            reduce using rule 18 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 18 (expressao -> NUM .)
    ESPACO          reduce using rule 18 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 18 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 18 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 18 (expressao -> NUM .)
    FECHACOLCHETE   reduce using rule 18 (expressao -> NUM .)


state 13

    (19) expressao -> variavel .

    OPERADOR_DIVISAO reduce using rule 19 (expressao -> variavel .)
    OPERADOR_MULTIPLICACAO reduce using rule 19 (expressao -> variavel .)
    OPERADOR_MAIS   reduce using rule 19 (expressao -> variavel .)
    OPERADOR_MENOS  reduce using rule 19 (expressao -> variavel .)
    NUM             reduce using rule 19 (expressao -> variavel .)
    ID              reduce using rule 19 (expressao -> variavel .)
    TXT             reduce using rule 19 (expressao -> variavel .)
    ABREPARENTESE   reduce using rule 19 (expressao -> variavel .)
    RESPOSTABOOLEANA reduce using rule 19 (expressao -> variavel .)
    IMP             reduce using rule 19 (expressao -> variavel .)
    LE              reduce using rule 19 (expressao -> variavel .)
    TIPO            reduce using rule 19 (expressao -> variavel .)
    ATRIBUIR        reduce using rule 19 (expressao -> variavel .)
    ESPACO          reduce using rule 19 (expressao -> variavel .)
    FECHACHAVE      reduce using rule 19 (expressao -> variavel .)
    FECHAPARENTESE  reduce using rule 19 (expressao -> variavel .)
    PONTOEVIRGULA   reduce using rule 19 (expressao -> variavel .)
    FECHACOLCHETE   reduce using rule 19 (expressao -> variavel .)


state 14

    (20) expressao -> ID .
    (33) atribuir -> ID . atribuicao PONTOEVIRGULA
    (29) atribuicao -> . ATRIBUIR expressao
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

  ! shift/reduce conflict for ATRIBUIR resolved as shift
    OPERADOR_DIVISAO reduce using rule 20 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 20 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 20 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 20 (expressao -> ID .)
    NUM             reduce using rule 20 (expressao -> ID .)
    ID              reduce using rule 20 (expressao -> ID .)
    TXT             reduce using rule 20 (expressao -> ID .)
    ABREPARENTESE   reduce using rule 20 (expressao -> ID .)
    RESPOSTABOOLEANA reduce using rule 20 (expressao -> ID .)
    IMP             reduce using rule 20 (expressao -> ID .)
    LE              reduce using rule 20 (expressao -> ID .)
    TIPO            reduce using rule 20 (expressao -> ID .)
    ESPACO          reduce using rule 20 (expressao -> ID .)
    FECHACHAVE      reduce using rule 20 (expressao -> ID .)
    ATRIBUIR        shift and go to state 22

  ! ATRIBUIR        [ reduce using rule 20 (expressao -> ID .) ]

    atribuicao                     shift and go to state 30

state 15

    (21) expressao -> TXT .

    OPERADOR_DIVISAO reduce using rule 21 (expressao -> TXT .)
    OPERADOR_MULTIPLICACAO reduce using rule 21 (expressao -> TXT .)
    OPERADOR_MAIS   reduce using rule 21 (expressao -> TXT .)
    OPERADOR_MENOS  reduce using rule 21 (expressao -> TXT .)
    NUM             reduce using rule 21 (expressao -> TXT .)
    ID              reduce using rule 21 (expressao -> TXT .)
    TXT             reduce using rule 21 (expressao -> TXT .)
    ABREPARENTESE   reduce using rule 21 (expressao -> TXT .)
    RESPOSTABOOLEANA reduce using rule 21 (expressao -> TXT .)
    IMP             reduce using rule 21 (expressao -> TXT .)
    LE              reduce using rule 21 (expressao -> TXT .)
    TIPO            reduce using rule 21 (expressao -> TXT .)
    ATRIBUIR        reduce using rule 21 (expressao -> TXT .)
    ESPACO          reduce using rule 21 (expressao -> TXT .)
    FECHACHAVE      reduce using rule 21 (expressao -> TXT .)
    FECHAPARENTESE  reduce using rule 21 (expressao -> TXT .)
    PONTOEVIRGULA   reduce using rule 21 (expressao -> TXT .)
    FECHACOLCHETE   reduce using rule 21 (expressao -> TXT .)


state 16

    (22) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 22 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 22 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 22 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 22 (expressao -> aritimetico .)
    NUM             reduce using rule 22 (expressao -> aritimetico .)
    ID              reduce using rule 22 (expressao -> aritimetico .)
    TXT             reduce using rule 22 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 22 (expressao -> aritimetico .)
    RESPOSTABOOLEANA reduce using rule 22 (expressao -> aritimetico .)
    IMP             reduce using rule 22 (expressao -> aritimetico .)
    LE              reduce using rule 22 (expressao -> aritimetico .)
    TIPO            reduce using rule 22 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 22 (expressao -> aritimetico .)
    ESPACO          reduce using rule 22 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 22 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 22 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 22 (expressao -> aritimetico .)
    FECHACOLCHETE   reduce using rule 22 (expressao -> aritimetico .)


state 17

    (23) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 31
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 18

    (24) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    NUM             reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    TXT             reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    RESPOSTABOOLEANA reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    ESPACO          reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)
    FECHACOLCHETE   reduce using rule 24 (expressao -> RESPOSTABOOLEANA .)


state 19

    (8) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE

    ABREPARENTESE   shift and go to state 33


state 20

    (6) le -> LE . ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> LE . ABREPARENTESE ID FECHAPARENTESE

    ABREPARENTESE   shift and go to state 34


state 21

    (31) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA
    (32) atribuir -> TIPO . ID ATRIBUIR expressao PONTOEVIRGULA

    ID              shift and go to state 35


state 22

    (29) atribuicao -> ATRIBUIR . expressao
    (30) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 37
    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 36
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 23

    (10) variavel -> ESPACO . CARACTERE

    CARACTERE       shift and go to state 38


state 24

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 25

    (11) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 11 (blocos -> bloco blocos .)


state 26

    (25) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 39
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 27

    (26) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 40
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 28

    (27) aritimetico -> expressao OPERADOR_MAIS . expressao
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 41
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 29

    (28) aritimetico -> expressao OPERADOR_MENOS . expressao
    (18) expressao -> . NUM
    (19) expressao -> . variavel
    (20) expressao -> . ID
    (21) expressao -> . TXT
    (22) expressao -> . aritimetico
    (23) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (24) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (25) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (26) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> . expressao OPERADOR_MAIS expressao
    (28) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 12
    ID              shift and go to state 32
    TXT             shift and go to state 15
    ABREPARENTESE   shift and go to state 17
    RESPOSTABOOLEANA shift and go to state 18
    ESPACO          shift and go to state 23

    expressao                      shift and go to state 42
    variavel                       shift and go to state 13
    aritimetico                    shift and go to state 16

state 30

    (33) atribuir -> ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 43


state 31

    (23) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (25) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (26) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (27) aritimetico -> expressao . OPERADOR_MAIS expressao
    (28) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 44
    OPERADOR_DIVISAO shift and go to state 26
    OPERADOR_MULTIPLICACAO shift and go to state 27
    OPERADOR_MAIS   shift and go to state 28
    OPERADOR_MENOS  shift and go to state 29


state 32

    (20) expressao -> ID .

    FECHAPARENTESE  reduce using rule 20 (expressao -> ID .)
    OPERADOR_DIVISAO reduce using rule 20 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 20 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 20 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 20 (expressao -> ID .)
