Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
    (17) blocos -> . bloco blocos
    (18) blocos -> . bloco
    (19) bloco -> . enqt
    (20) bloco -> . se
    (21) bloco -> . imp
    (22) bloco -> . le
    (23) bloco -> . atribuir
    (24) bloco -> . atribuicao
    (34) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (11) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (12) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (14) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (15) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (13) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . ID atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (42) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (35) atribuicao -> . ATRIBUIR expressao
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    ID              shift and go to state 18
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 19

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 20


state 6

    (17) blocos -> bloco . blocos
    (18) blocos -> bloco .
    (17) blocos -> . bloco blocos
    (18) blocos -> . bloco
    (19) bloco -> . enqt
    (20) bloco -> . se
    (21) bloco -> . imp
    (22) bloco -> . le
    (23) bloco -> . atribuir
    (24) bloco -> . atribuicao
    (34) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (11) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (12) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (14) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (15) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (13) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (40) atribuir -> . ID atribuicao PONTOEVIRGULA
    (41) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (42) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (35) atribuicao -> . ATRIBUIR expressao
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    FECHACHAVE      reduce using rule 18 (blocos -> bloco .)
    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    ID              shift and go to state 18
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 19

    bloco                          shift and go to state 6
    blocos                         shift and go to state 21
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12

state 7

    (19) bloco -> enqt .

    ABREPARENTESE   reduce using rule 19 (bloco -> enqt .)
    SE              reduce using rule 19 (bloco -> enqt .)
    IMP             reduce using rule 19 (bloco -> enqt .)
    LE              reduce using rule 19 (bloco -> enqt .)
    ID              reduce using rule 19 (bloco -> enqt .)
    TIPO            reduce using rule 19 (bloco -> enqt .)
    ATRIBUIR        reduce using rule 19 (bloco -> enqt .)
    FECHACHAVE      reduce using rule 19 (bloco -> enqt .)


state 8

    (20) bloco -> se .

    ABREPARENTESE   reduce using rule 20 (bloco -> se .)
    SE              reduce using rule 20 (bloco -> se .)
    IMP             reduce using rule 20 (bloco -> se .)
    LE              reduce using rule 20 (bloco -> se .)
    ID              reduce using rule 20 (bloco -> se .)
    TIPO            reduce using rule 20 (bloco -> se .)
    ATRIBUIR        reduce using rule 20 (bloco -> se .)
    FECHACHAVE      reduce using rule 20 (bloco -> se .)


state 9

    (21) bloco -> imp .

    ABREPARENTESE   reduce using rule 21 (bloco -> imp .)
    SE              reduce using rule 21 (bloco -> imp .)
    IMP             reduce using rule 21 (bloco -> imp .)
    LE              reduce using rule 21 (bloco -> imp .)
    ID              reduce using rule 21 (bloco -> imp .)
    TIPO            reduce using rule 21 (bloco -> imp .)
    ATRIBUIR        reduce using rule 21 (bloco -> imp .)
    FECHACHAVE      reduce using rule 21 (bloco -> imp .)


state 10

    (22) bloco -> le .

    ABREPARENTESE   reduce using rule 22 (bloco -> le .)
    SE              reduce using rule 22 (bloco -> le .)
    IMP             reduce using rule 22 (bloco -> le .)
    LE              reduce using rule 22 (bloco -> le .)
    ID              reduce using rule 22 (bloco -> le .)
    TIPO            reduce using rule 22 (bloco -> le .)
    ATRIBUIR        reduce using rule 22 (bloco -> le .)
    FECHACHAVE      reduce using rule 22 (bloco -> le .)


state 11

    (23) bloco -> atribuir .

    ABREPARENTESE   reduce using rule 23 (bloco -> atribuir .)
    SE              reduce using rule 23 (bloco -> atribuir .)
    IMP             reduce using rule 23 (bloco -> atribuir .)
    LE              reduce using rule 23 (bloco -> atribuir .)
    ID              reduce using rule 23 (bloco -> atribuir .)
    TIPO            reduce using rule 23 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 23 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 23 (bloco -> atribuir .)


state 12

    (24) bloco -> atribuicao .

    ABREPARENTESE   reduce using rule 24 (bloco -> atribuicao .)
    SE              reduce using rule 24 (bloco -> atribuicao .)
    IMP             reduce using rule 24 (bloco -> atribuicao .)
    LE              reduce using rule 24 (bloco -> atribuicao .)
    ID              reduce using rule 24 (bloco -> atribuicao .)
    TIPO            reduce using rule 24 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 24 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 24 (bloco -> atribuicao .)


state 13

    (34) enqt -> ABREPARENTESE . condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (3) condicional -> . atomica
    (4) condicional -> . atomica LOGICO atomica
    (5) atomica -> . RESPOSTABOOLEANA
    (6) atomica -> . NUM
    (7) atomica -> . ID
    (8) atomica -> . NAO condicional
    (9) atomica -> . condicional RELACIONAL condicional

    RESPOSTABOOLEANA shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 26
    NAO             shift and go to state 27

    condicional                    shift and go to state 22
    atomica                        shift and go to state 23

state 14

    (11) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (12) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao

    ABREPARENTESE   shift and go to state 28


state 15

    (14) imp -> IMP . ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (15) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 29


state 16

    (13) le -> LE . ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 30


state 17

    (41) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA
    (42) atribuir -> TIPO . ID ATRIBUIR expressao PONTOEVIRGULA

    ID              shift and go to state 31


state 18

    (40) atribuir -> ID . atribuicao PONTOEVIRGULA
    (35) atribuicao -> . ATRIBUIR expressao
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 19

    atribuicao                     shift and go to state 32

state 19

    (35) atribuicao -> ATRIBUIR . expressao
    (36) atribuicao -> ATRIBUIR . ABRECOLCHETE lista FECHACOLCHETE
    (25) expressao -> . ID
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 34
    ID              shift and go to state 35
    NUM             shift and go to state 36
    ABREPARENTESE   shift and go to state 38
    RESPOSTABOOLEANA shift and go to state 39

    expressao                      shift and go to state 33
    aritimetico                    shift and go to state 37

state 20

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 21

    (17) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 17 (blocos -> bloco blocos .)


state 22

    (34) enqt -> ABREPARENTESE condicional . FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (9) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 40
    RELACIONAL      shift and go to state 41


state 23

    (3) condicional -> atomica .
    (4) condicional -> atomica . LOGICO atomica

  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 3 (condicional -> atomica .)
    RELACIONAL      reduce using rule 3 (condicional -> atomica .)
    LOGICO          shift and go to state 42

  ! LOGICO          [ reduce using rule 3 (condicional -> atomica .) ]


state 24

    (5) atomica -> RESPOSTABOOLEANA .

    LOGICO          reduce using rule 5 (atomica -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 5 (atomica -> RESPOSTABOOLEANA .)
    RELACIONAL      reduce using rule 5 (atomica -> RESPOSTABOOLEANA .)


state 25

    (6) atomica -> NUM .

    LOGICO          reduce using rule 6 (atomica -> NUM .)
    FECHAPARENTESE  reduce using rule 6 (atomica -> NUM .)
    RELACIONAL      reduce using rule 6 (atomica -> NUM .)


state 26

    (7) atomica -> ID .

    LOGICO          reduce using rule 7 (atomica -> ID .)
    FECHAPARENTESE  reduce using rule 7 (atomica -> ID .)
    RELACIONAL      reduce using rule 7 (atomica -> ID .)


state 27

    (8) atomica -> NAO . condicional
    (3) condicional -> . atomica
    (4) condicional -> . atomica LOGICO atomica
    (5) atomica -> . RESPOSTABOOLEANA
    (6) atomica -> . NUM
    (7) atomica -> . ID
    (8) atomica -> . NAO condicional
    (9) atomica -> . condicional RELACIONAL condicional

    RESPOSTABOOLEANA shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 26
    NAO             shift and go to state 27

    condicional                    shift and go to state 43
    atomica                        shift and go to state 23

state 28

    (11) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (12) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (3) condicional -> . atomica
    (4) condicional -> . atomica LOGICO atomica
    (5) atomica -> . RESPOSTABOOLEANA
    (6) atomica -> . NUM
    (7) atomica -> . ID
    (8) atomica -> . NAO condicional
    (9) atomica -> . condicional RELACIONAL condicional

    RESPOSTABOOLEANA shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 26
    NAO             shift and go to state 27

    condicional                    shift and go to state 44
    atomica                        shift and go to state 23

state 29

    (14) imp -> IMP ABREPARENTESE . str FECHAPARENTESE PONTOEVIRGULA
    (15) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (16) str -> . TXT
    (25) expressao -> . ID
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 47
    ID              shift and go to state 35
    NUM             shift and go to state 36
    ABREPARENTESE   shift and go to state 38
    RESPOSTABOOLEANA shift and go to state 39

    str                            shift and go to state 45
    expressao                      shift and go to state 46
    aritimetico                    shift and go to state 37

state 30

    (13) le -> LE ABREPARENTESE . TIPO ID FECHAPARENTESE PONTOEVIRGULA

    TIPO            shift and go to state 48


state 31

    (41) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (42) atribuir -> TIPO ID . ATRIBUIR expressao PONTOEVIRGULA
    (35) atribuicao -> . ATRIBUIR expressao
    (36) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 50

    atribuicao                     shift and go to state 49

state 32

    (40) atribuir -> ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 51


state 33

    (35) atribuicao -> ATRIBUIR expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    SE              reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 35 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53
    OPERADOR_MAIS   shift and go to state 54
    OPERADOR_MENOS  shift and go to state 55


state 34

    (36) atribuicao -> ATRIBUIR ABRECOLCHETE . lista FECHACOLCHETE
    (37) lista -> . NUM
    (38) lista -> . ID
    (39) lista -> . lista VIRGULA lista

    NUM             shift and go to state 57
    ID              shift and go to state 58

    lista                          shift and go to state 56

state 35

    (25) expressao -> ID .

    OPERADOR_DIVISAO reduce using rule 25 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 25 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 25 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 25 (expressao -> ID .)
    ABREPARENTESE   reduce using rule 25 (expressao -> ID .)
    SE              reduce using rule 25 (expressao -> ID .)
    IMP             reduce using rule 25 (expressao -> ID .)
    LE              reduce using rule 25 (expressao -> ID .)
    ID              reduce using rule 25 (expressao -> ID .)
    TIPO            reduce using rule 25 (expressao -> ID .)
    ATRIBUIR        reduce using rule 25 (expressao -> ID .)
    FECHACHAVE      reduce using rule 25 (expressao -> ID .)
    PONTOEVIRGULA   reduce using rule 25 (expressao -> ID .)
    FECHAPARENTESE  reduce using rule 25 (expressao -> ID .)


state 36

    (26) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 26 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 26 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 26 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 26 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 26 (expressao -> NUM .)
    SE              reduce using rule 26 (expressao -> NUM .)
    IMP             reduce using rule 26 (expressao -> NUM .)
    LE              reduce using rule 26 (expressao -> NUM .)
    ID              reduce using rule 26 (expressao -> NUM .)
    TIPO            reduce using rule 26 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 26 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 26 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 26 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 26 (expressao -> NUM .)


state 37

    (27) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 27 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 27 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 27 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 27 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 27 (expressao -> aritimetico .)
    SE              reduce using rule 27 (expressao -> aritimetico .)
    IMP             reduce using rule 27 (expressao -> aritimetico .)
    LE              reduce using rule 27 (expressao -> aritimetico .)
    ID              reduce using rule 27 (expressao -> aritimetico .)
    TIPO            reduce using rule 27 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 27 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 27 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 27 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 27 (expressao -> aritimetico .)


state 38

    (28) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (25) expressao -> . ID
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 35
    NUM             shift and go to state 36
    ABREPARENTESE   shift and go to state 38
    RESPOSTABOOLEANA shift and go to state 39

    expressao                      shift and go to state 59
    aritimetico                    shift and go to state 37

state 39

    (29) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    SE              reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)


state 40

    (34) enqt -> ABREPARENTESE condicional FECHAPARENTESE . ENQT ABRECHAVE bloco FECHACHAVE

    ENQT            shift and go to state 60


state 41

    (9) atomica -> condicional RELACIONAL . condicional
    (3) condicional -> . atomica
    (4) condicional -> . atomica LOGICO atomica
    (5) atomica -> . RESPOSTABOOLEANA
    (6) atomica -> . NUM
    (7) atomica -> . ID
    (8) atomica -> . NAO condicional
    (9) atomica -> . condicional RELACIONAL condicional

    RESPOSTABOOLEANA shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 26
    NAO             shift and go to state 27

    condicional                    shift and go to state 61
    atomica                        shift and go to state 23

state 42

    (4) condicional -> atomica LOGICO . atomica
    (5) atomica -> . RESPOSTABOOLEANA
    (6) atomica -> . NUM
    (7) atomica -> . ID
    (8) atomica -> . NAO condicional
    (9) atomica -> . condicional RELACIONAL condicional
    (3) condicional -> . atomica
    (4) condicional -> . atomica LOGICO atomica

    RESPOSTABOOLEANA shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 26
    NAO             shift and go to state 27

    atomica                        shift and go to state 62
    condicional                    shift and go to state 63

state 43

    (8) atomica -> NAO condicional .
    (9) atomica -> condicional . RELACIONAL condicional

    LOGICO          reduce using rule 8 (atomica -> NAO condicional .)
    FECHAPARENTESE  reduce using rule 8 (atomica -> NAO condicional .)
    RELACIONAL      reduce using rule 8 (atomica -> NAO condicional .)

  ! RELACIONAL      [ shift and go to state 41 ]


state 44

    (11) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (12) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (9) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 64
    RELACIONAL      shift and go to state 41


state 45

    (14) imp -> IMP ABREPARENTESE str . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 65


state 46

    (15) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 66
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53
    OPERADOR_MAIS   shift and go to state 54
    OPERADOR_MENOS  shift and go to state 55


state 47

    (16) str -> TXT .

    FECHAPARENTESE  reduce using rule 16 (str -> TXT .)


state 48

    (13) le -> LE ABREPARENTESE TIPO . ID FECHAPARENTESE PONTOEVIRGULA

    ID              shift and go to state 67


state 49

    (41) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 68


state 50

    (42) atribuir -> TIPO ID ATRIBUIR . expressao PONTOEVIRGULA
    (35) atribuicao -> ATRIBUIR . expressao
    (36) atribuicao -> ATRIBUIR . ABRECOLCHETE lista FECHACOLCHETE
