Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . se
    (12) bloco -> . imp
    (13) bloco -> . le
    (14) bloco -> . atribuir
    (15) bloco -> . atribuicao
    (39) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (41) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (30) atribuir -> . id atribuicao PONTOEVIRGULA
    (31) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (25) atribuicao -> . ATRIBUIR expressao
    (26) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 20
    ID              shift and go to state 19

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12
    id                             shift and go to state 18

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 21


state 6

    (8) blocos -> bloco . blocos
    (9) blocos -> bloco .
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . se
    (12) bloco -> . imp
    (13) bloco -> . le
    (14) bloco -> . atribuir
    (15) bloco -> . atribuicao
    (39) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (41) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (30) atribuir -> . id atribuicao PONTOEVIRGULA
    (31) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (25) atribuicao -> . ATRIBUIR expressao
    (26) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    FECHACHAVE      reduce using rule 9 (blocos -> bloco .)
    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 20
    ID              shift and go to state 19

    bloco                          shift and go to state 6
    blocos                         shift and go to state 22
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12
    id                             shift and go to state 18

state 7

    (10) bloco -> enqt .

    ABREPARENTESE   reduce using rule 10 (bloco -> enqt .)
    SE              reduce using rule 10 (bloco -> enqt .)
    IMP             reduce using rule 10 (bloco -> enqt .)
    LE              reduce using rule 10 (bloco -> enqt .)
    TIPO            reduce using rule 10 (bloco -> enqt .)
    ATRIBUIR        reduce using rule 10 (bloco -> enqt .)
    ID              reduce using rule 10 (bloco -> enqt .)
    FECHACHAVE      reduce using rule 10 (bloco -> enqt .)


state 8

    (11) bloco -> se .

    ABREPARENTESE   reduce using rule 11 (bloco -> se .)
    SE              reduce using rule 11 (bloco -> se .)
    IMP             reduce using rule 11 (bloco -> se .)
    LE              reduce using rule 11 (bloco -> se .)
    TIPO            reduce using rule 11 (bloco -> se .)
    ATRIBUIR        reduce using rule 11 (bloco -> se .)
    ID              reduce using rule 11 (bloco -> se .)
    FECHACHAVE      reduce using rule 11 (bloco -> se .)


state 9

    (12) bloco -> imp .

    ABREPARENTESE   reduce using rule 12 (bloco -> imp .)
    SE              reduce using rule 12 (bloco -> imp .)
    IMP             reduce using rule 12 (bloco -> imp .)
    LE              reduce using rule 12 (bloco -> imp .)
    TIPO            reduce using rule 12 (bloco -> imp .)
    ATRIBUIR        reduce using rule 12 (bloco -> imp .)
    ID              reduce using rule 12 (bloco -> imp .)
    FECHACHAVE      reduce using rule 12 (bloco -> imp .)


state 10

    (13) bloco -> le .

    ABREPARENTESE   reduce using rule 13 (bloco -> le .)
    SE              reduce using rule 13 (bloco -> le .)
    IMP             reduce using rule 13 (bloco -> le .)
    LE              reduce using rule 13 (bloco -> le .)
    TIPO            reduce using rule 13 (bloco -> le .)
    ATRIBUIR        reduce using rule 13 (bloco -> le .)
    ID              reduce using rule 13 (bloco -> le .)
    FECHACHAVE      reduce using rule 13 (bloco -> le .)


state 11

    (14) bloco -> atribuir .

    ABREPARENTESE   reduce using rule 14 (bloco -> atribuir .)
    SE              reduce using rule 14 (bloco -> atribuir .)
    IMP             reduce using rule 14 (bloco -> atribuir .)
    LE              reduce using rule 14 (bloco -> atribuir .)
    TIPO            reduce using rule 14 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 14 (bloco -> atribuir .)
    ID              reduce using rule 14 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 14 (bloco -> atribuir .)


state 12

    (15) bloco -> atribuicao .

    ABREPARENTESE   reduce using rule 15 (bloco -> atribuicao .)
    SE              reduce using rule 15 (bloco -> atribuicao .)
    IMP             reduce using rule 15 (bloco -> atribuicao .)
    LE              reduce using rule 15 (bloco -> atribuicao .)
    TIPO            reduce using rule 15 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 15 (bloco -> atribuicao .)
    ID              reduce using rule 15 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 15 (bloco -> atribuicao .)


state 13

    (39) enqt -> ABREPARENTESE . condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (32) condicional -> . atomica
    (33) condicional -> . atomica LOGICO atomica
    (34) atomica -> . RESPOSTABOOLEANA
    (35) atomica -> . NUM
    (36) atomica -> . id
    (37) atomica -> . NAO condicional
    (38) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 25
    NUM             shift and go to state 26
    NAO             shift and go to state 28
    ID              shift and go to state 19

    condicional                    shift and go to state 23
    atomica                        shift and go to state 24
    id                             shift and go to state 27

state 14

    (41) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao

    ABREPARENTESE   shift and go to state 29


state 15

    (5) imp -> IMP . ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 30


state 16

    (4) le -> LE . ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 31


state 17

    (31) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA

    ID              shift and go to state 32


state 18

    (30) atribuir -> id . atribuicao PONTOEVIRGULA
    (25) atribuicao -> . ATRIBUIR expressao
    (26) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 20

    atribuicao                     shift and go to state 33

state 19

    (3) id -> ID .

    ATRIBUIR        reduce using rule 3 (id -> ID .)
    LOGICO          reduce using rule 3 (id -> ID .)
    FECHAPARENTESE  reduce using rule 3 (id -> ID .)
    RELACIONAL      reduce using rule 3 (id -> ID .)
    OPERADOR_DIVISAO reduce using rule 3 (id -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 3 (id -> ID .)
    OPERADOR_MAIS   reduce using rule 3 (id -> ID .)
    OPERADOR_MENOS  reduce using rule 3 (id -> ID .)
    ABREPARENTESE   reduce using rule 3 (id -> ID .)
    SE              reduce using rule 3 (id -> ID .)
    IMP             reduce using rule 3 (id -> ID .)
    LE              reduce using rule 3 (id -> ID .)
    TIPO            reduce using rule 3 (id -> ID .)
    ID              reduce using rule 3 (id -> ID .)
    FECHACHAVE      reduce using rule 3 (id -> ID .)
    PONTOEVIRGULA   reduce using rule 3 (id -> ID .)
    FECHACOLCHETE   reduce using rule 3 (id -> ID .)
    VIRGULA         reduce using rule 3 (id -> ID .)


state 20

    (25) atribuicao -> ATRIBUIR . expressao
    (26) atribuicao -> ATRIBUIR . ABRECOLCHETE lista FECHACOLCHETE
    (16) expressao -> . id
    (17) expressao -> . NUM
    (18) expressao -> . aritimetico
    (19) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (20) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (21) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (22) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> . expressao OPERADOR_MAIS expressao
    (24) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 35
    NUM             shift and go to state 37
    ABREPARENTESE   shift and go to state 39
    RESPOSTABOOLEANA shift and go to state 40
    ID              shift and go to state 19

    expressao                      shift and go to state 34
    id                             shift and go to state 36
    aritimetico                    shift and go to state 38

state 21

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 22

    (8) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 8 (blocos -> bloco blocos .)


state 23

    (39) enqt -> ABREPARENTESE condicional . FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (38) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 41
    RELACIONAL      shift and go to state 42


state 24

    (32) condicional -> atomica .
    (33) condicional -> atomica . LOGICO atomica

  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 32 (condicional -> atomica .)
    RELACIONAL      reduce using rule 32 (condicional -> atomica .)
    LOGICO          shift and go to state 43

  ! LOGICO          [ reduce using rule 32 (condicional -> atomica .) ]


state 25

    (34) atomica -> RESPOSTABOOLEANA .

    LOGICO          reduce using rule 34 (atomica -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 34 (atomica -> RESPOSTABOOLEANA .)
    RELACIONAL      reduce using rule 34 (atomica -> RESPOSTABOOLEANA .)


state 26

    (35) atomica -> NUM .

    LOGICO          reduce using rule 35 (atomica -> NUM .)
    FECHAPARENTESE  reduce using rule 35 (atomica -> NUM .)
    RELACIONAL      reduce using rule 35 (atomica -> NUM .)


state 27

    (36) atomica -> id .

    LOGICO          reduce using rule 36 (atomica -> id .)
    FECHAPARENTESE  reduce using rule 36 (atomica -> id .)
    RELACIONAL      reduce using rule 36 (atomica -> id .)


state 28

    (37) atomica -> NAO . condicional
    (32) condicional -> . atomica
    (33) condicional -> . atomica LOGICO atomica
    (34) atomica -> . RESPOSTABOOLEANA
    (35) atomica -> . NUM
    (36) atomica -> . id
    (37) atomica -> . NAO condicional
    (38) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 25
    NUM             shift and go to state 26
    NAO             shift and go to state 28
    ID              shift and go to state 19

    condicional                    shift and go to state 44
    atomica                        shift and go to state 24
    id                             shift and go to state 27

state 29

    (41) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (32) condicional -> . atomica
    (33) condicional -> . atomica LOGICO atomica
    (34) atomica -> . RESPOSTABOOLEANA
    (35) atomica -> . NUM
    (36) atomica -> . id
    (37) atomica -> . NAO condicional
    (38) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 25
    NUM             shift and go to state 26
    NAO             shift and go to state 28
    ID              shift and go to state 19

    condicional                    shift and go to state 45
    atomica                        shift and go to state 24
    id                             shift and go to state 27

state 30

    (5) imp -> IMP ABREPARENTESE . str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (7) str -> . TXT
    (16) expressao -> . id
    (17) expressao -> . NUM
    (18) expressao -> . aritimetico
    (19) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (20) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (21) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (22) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> . expressao OPERADOR_MAIS expressao
    (24) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 48
    NUM             shift and go to state 37
    ABREPARENTESE   shift and go to state 39
    RESPOSTABOOLEANA shift and go to state 40
    ID              shift and go to state 19

    str                            shift and go to state 46
    expressao                      shift and go to state 47
    id                             shift and go to state 36
    aritimetico                    shift and go to state 38

state 31

    (4) le -> LE ABREPARENTESE . TIPO id FECHAPARENTESE PONTOEVIRGULA

    TIPO            shift and go to state 49


state 32

    (31) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (25) atribuicao -> . ATRIBUIR expressao
    (26) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 20

    atribuicao                     shift and go to state 50

state 33

    (30) atribuir -> id atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 51


state 34

    (25) atribuicao -> ATRIBUIR expressao .
    (21) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (22) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> expressao . OPERADOR_MAIS expressao
    (24) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    SE              reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 25 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 52
    OPERADOR_MULTIPLICACAO shift and go to state 53
    OPERADOR_MAIS   shift and go to state 54
    OPERADOR_MENOS  shift and go to state 55


state 35

    (26) atribuicao -> ATRIBUIR ABRECOLCHETE . lista FECHACOLCHETE
    (27) lista -> . NUM
    (28) lista -> . id
    (29) lista -> . lista VIRGULA lista
    (3) id -> . ID

    NUM             shift and go to state 57
    ID              shift and go to state 19

    lista                          shift and go to state 56
    id                             shift and go to state 58

state 36

    (16) expressao -> id .

    OPERADOR_DIVISAO reduce using rule 16 (expressao -> id .)
    OPERADOR_MULTIPLICACAO reduce using rule 16 (expressao -> id .)
    OPERADOR_MAIS   reduce using rule 16 (expressao -> id .)
    OPERADOR_MENOS  reduce using rule 16 (expressao -> id .)
    ABREPARENTESE   reduce using rule 16 (expressao -> id .)
    SE              reduce using rule 16 (expressao -> id .)
    IMP             reduce using rule 16 (expressao -> id .)
    LE              reduce using rule 16 (expressao -> id .)
    TIPO            reduce using rule 16 (expressao -> id .)
    ATRIBUIR        reduce using rule 16 (expressao -> id .)
    ID              reduce using rule 16 (expressao -> id .)
    FECHACHAVE      reduce using rule 16 (expressao -> id .)
    PONTOEVIRGULA   reduce using rule 16 (expressao -> id .)
    FECHAPARENTESE  reduce using rule 16 (expressao -> id .)


state 37

    (17) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 17 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 17 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 17 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 17 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 17 (expressao -> NUM .)
    SE              reduce using rule 17 (expressao -> NUM .)
    IMP             reduce using rule 17 (expressao -> NUM .)
    LE              reduce using rule 17 (expressao -> NUM .)
    TIPO            reduce using rule 17 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 17 (expressao -> NUM .)
    ID              reduce using rule 17 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 17 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 17 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 17 (expressao -> NUM .)


state 38

    (18) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 18 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 18 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 18 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 18 (expressao -> aritimetico .)
    SE              reduce using rule 18 (expressao -> aritimetico .)
    IMP             reduce using rule 18 (expressao -> aritimetico .)
    LE              reduce using rule 18 (expressao -> aritimetico .)
    TIPO            reduce using rule 18 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 18 (expressao -> aritimetico .)
    ID              reduce using rule 18 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 18 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 18 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 18 (expressao -> aritimetico .)


state 39

    (19) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (16) expressao -> . id
    (17) expressao -> . NUM
    (18) expressao -> . aritimetico
    (19) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (20) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (21) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (22) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (23) aritimetico -> . expressao OPERADOR_MAIS expressao
    (24) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 37
    ABREPARENTESE   shift and go to state 39
    RESPOSTABOOLEANA shift and go to state 40
    ID              shift and go to state 19

    expressao                      shift and go to state 59
    id                             shift and go to state 36
    aritimetico                    shift and go to state 38

state 40

    (20) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    SE              reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 20 (expressao -> RESPOSTABOOLEANA .)


state 41

    (39) enqt -> ABREPARENTESE condicional FECHAPARENTESE . ENQT ABRECHAVE blocos FECHACHAVE

    ENQT            shift and go to state 60


state 42

    (38) atomica -> condicional RELACIONAL . condicional
    (32) condicional -> . atomica
    (33) condicional -> . atomica LOGICO atomica
    (34) atomica -> . RESPOSTABOOLEANA
    (35) atomica -> . NUM
    (36) atomica -> . id
    (37) atomica -> . NAO condicional
    (38) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 25
    NUM             shift and go to state 26
    NAO             shift and go to state 28
    ID              shift and go to state 19

    condicional                    shift and go to state 61
    atomica                        shift and go to state 24
    id                             shift and go to state 27

state 43

    (33) condicional -> atomica LOGICO . atomica
    (34) atomica -> . RESPOSTABOOLEANA
    (35) atomica -> . NUM
    (36) atomica -> . id
    (37) atomica -> . NAO condicional
    (38) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID
    (32) condicional -> . atomica
    (33) condicional -> . atomica LOGICO atomica

    RESPOSTABOOLEANA shift and go to state 25
    NUM             shift and go to state 26
    NAO             shift and go to state 28
    ID              shift and go to state 19

    atomica                        shift and go to state 62
    id                             shift and go to state 27
    condicional                    shift and go to state 63

state 44

    (37) atomica -> NAO condicional .
    (38) atomica -> condicional . RELACIONAL condicional

    LOGICO          reduce using rule 37 (atomica -> NAO condicional .)
    FECHAPARENTESE  reduce using rule 37 (atomica -> NAO condicional .)
    RELACIONAL      reduce using rule 37 (atomica -> NAO condicional .)

  ! RELACIONAL      [ shift and go to state 42 ]


state 45

    (41) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (38) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 64
    RELACIONAL      shift and go to state 42


state 46

    (5) imp -> IMP ABREPARENTESE str . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 65


state 47

    (6) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
