Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    BLOCO
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
Rule 34    expressao -> TXT
Rule 35    expressao -> aritimetico
Rule 36    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 37    expressao -> RESPOSTABOOLEANA
Rule 38    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 39    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 40    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 41    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 42    atribuicao -> ATRIBUIR expressao
Rule 43    atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
Rule 44    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 45    atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA
Rule 46    atribuir -> ID atribuicao PONTOEVIRGULA

Terminals, with rules where they appear

ABREASPAS            : 
ABRECHAVE            : 2
ABRECOLCHETE         : 19 21 43
ABREPARENTESE        : 6 7 8 9 36
ATRIBUICAO           : 16 23
ATRIBUIR             : 15 17 22 42 43 45
BLOCO                : 
CARACTERE            : 18 19 20 21 24
COMENTARIOS          : 12 13 14
DEFVARIAVEL          : 
DIGITO               : 
E                    : 
ENQT                 : 
ESPACO               : 18 19 20 21 22 23 24
FECHAASPAS           : 
FECHACHAVE           : 2
FECHACOLCHETE        : 19 21 43
FECHAPARENTESE       : 6 7 8 9 36
FIM                  : 
ID                   : 6 7 15 16 17 22 23 33 44 45 46
IMP                  : 8 9
INICIO               : 2
LE                   : 6 7
LINETERMINATOR       : 
LOGICO               : 
NUM                  : 4 19 21 31
OPERADOR_DIVISAO     : 38
OPERADOR_MAIS        : 40
OPERADOR_MENOS       : 41
OPERADOR_MULTIPLICACAO : 39
OU                   : 
PONTOEVIRGULA        : 6 8 10 15 16 22 23 44 45 46
PRA                  : 
QUEBRALINHA          : 11 12 13
RELACIONAL           : 
RESPOSTABOOLEANA     : 37
SE                   : 
SENAO                : 
SIMBOLO              : 
TIPO                 : 6 15 16 17 18 19 44 45
TXT                  : 3 5 17 34
VET                  : 
VF                   : 
VIRGULA              : 
error                : 

Nonterminals, with rules where they appear

aritimetico          : 35
atribuicao           : 30 44 46
atribuir             : 18 19 20 21 29
declaracao           : 10 16
declaracoes          : 10 11 12 13
expressao            : 8 9 15 22 23 26 36 38 38 39 39 40 40 41 41 42 43 45
imp                  : 27
inicio               : 1
le                   : 28
operacoes            : 2
programa             : 0
tipo                 : 22 23
txt                  : 
variavel             : 32

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
    (2) inicio -> . INICIO ABRECHAVE operacoes FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE operacoes FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . operacoes FECHACHAVE
    (25) operacoes -> .
    (26) operacoes -> . expressao
    (27) operacoes -> . imp
    (28) operacoes -> . le
    (29) operacoes -> . atribuir
    (30) operacoes -> . atribuicao
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (8) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE
    (6) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> . LE ABREPARENTESE ID FECHAPARENTESE
    (44) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (45) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (46) atribuir -> . ID atribuicao PONTOEVIRGULA
    (42) atribuicao -> . ATRIBUIR expressao
    (43) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    FECHACHAVE      reduce using rule 25 (operacoes -> .)
    NUM             shift and go to state 11
    ID              shift and go to state 13
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    IMP             shift and go to state 18
    LE              shift and go to state 19
    TIPO            shift and go to state 20
    ATRIBUIR        shift and go to state 21
    ESPACO          shift and go to state 22

    operacoes                      shift and go to state 5
    expressao                      shift and go to state 6
    imp                            shift and go to state 7
    le                             shift and go to state 8
    atribuir                       shift and go to state 9
    atribuicao                     shift and go to state 10
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 5

    (2) inicio -> INICIO ABRECHAVE operacoes . FECHACHAVE

    FECHACHAVE      shift and go to state 23


state 6

    (26) operacoes -> expressao .
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHACHAVE      reduce using rule 26 (operacoes -> expressao .)
    OPERADOR_DIVISAO shift and go to state 24
    OPERADOR_MULTIPLICACAO shift and go to state 25
    OPERADOR_MAIS   shift and go to state 26
    OPERADOR_MENOS  shift and go to state 27


state 7

    (27) operacoes -> imp .

    FECHACHAVE      reduce using rule 27 (operacoes -> imp .)


state 8

    (28) operacoes -> le .

    FECHACHAVE      reduce using rule 28 (operacoes -> le .)


state 9

    (29) operacoes -> atribuir .

    FECHACHAVE      reduce using rule 29 (operacoes -> atribuir .)


state 10

    (30) operacoes -> atribuicao .

    FECHACHAVE      reduce using rule 30 (operacoes -> atribuicao .)


state 11

    (31) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 31 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 31 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 31 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 31 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 31 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 31 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 31 (expressao -> NUM .)
    FECHACOLCHETE   reduce using rule 31 (expressao -> NUM .)


state 12

    (32) expressao -> variavel .

    OPERADOR_DIVISAO reduce using rule 32 (expressao -> variavel .)
    OPERADOR_MULTIPLICACAO reduce using rule 32 (expressao -> variavel .)
    OPERADOR_MAIS   reduce using rule 32 (expressao -> variavel .)
    OPERADOR_MENOS  reduce using rule 32 (expressao -> variavel .)
    FECHACHAVE      reduce using rule 32 (expressao -> variavel .)
    FECHAPARENTESE  reduce using rule 32 (expressao -> variavel .)
    PONTOEVIRGULA   reduce using rule 32 (expressao -> variavel .)
    FECHACOLCHETE   reduce using rule 32 (expressao -> variavel .)


state 13

    (33) expressao -> ID .
    (46) atribuir -> ID . atribuicao PONTOEVIRGULA
    (42) atribuicao -> . ATRIBUIR expressao
    (43) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

    OPERADOR_DIVISAO reduce using rule 33 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 33 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 33 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 33 (expressao -> ID .)
    FECHACHAVE      reduce using rule 33 (expressao -> ID .)
    ATRIBUIR        shift and go to state 21

    atribuicao                     shift and go to state 28

state 14

    (34) expressao -> TXT .

    OPERADOR_DIVISAO reduce using rule 34 (expressao -> TXT .)
    OPERADOR_MULTIPLICACAO reduce using rule 34 (expressao -> TXT .)
    OPERADOR_MAIS   reduce using rule 34 (expressao -> TXT .)
    OPERADOR_MENOS  reduce using rule 34 (expressao -> TXT .)
    FECHACHAVE      reduce using rule 34 (expressao -> TXT .)
    FECHAPARENTESE  reduce using rule 34 (expressao -> TXT .)
    PONTOEVIRGULA   reduce using rule 34 (expressao -> TXT .)
    FECHACOLCHETE   reduce using rule 34 (expressao -> TXT .)


state 15

    (35) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 35 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 35 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 35 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 35 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 35 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 35 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 35 (expressao -> aritimetico .)
    FECHACOLCHETE   reduce using rule 35 (expressao -> aritimetico .)


state 16

    (36) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 29
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 17

    (37) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 37 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 37 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 37 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 37 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 37 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 37 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 37 (expressao -> RESPOSTABOOLEANA .)
    FECHACOLCHETE   reduce using rule 37 (expressao -> RESPOSTABOOLEANA .)


state 18

    (8) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE

    ABREPARENTESE   shift and go to state 31


state 19

    (6) le -> LE . ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> LE . ABREPARENTESE ID FECHAPARENTESE

    ABREPARENTESE   shift and go to state 32


state 20

    (44) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA
    (45) atribuir -> TIPO . ID ATRIBUIR expressao PONTOEVIRGULA

    ID              shift and go to state 33


state 21

    (42) atribuicao -> ATRIBUIR . expressao
    (43) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 35
    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 34
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 22

    (24) variavel -> ESPACO . CARACTERE

    CARACTERE       shift and go to state 36


state 23

    (2) inicio -> INICIO ABRECHAVE operacoes FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE operacoes FECHACHAVE .)


state 24

    (38) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 37
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 25

    (39) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 38
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 26

    (40) aritimetico -> expressao OPERADOR_MAIS . expressao
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 39
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 27

    (41) aritimetico -> expressao OPERADOR_MENOS . expressao
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 40
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 28

    (46) atribuir -> ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 41


state 29

    (36) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 42
    OPERADOR_DIVISAO shift and go to state 24
    OPERADOR_MULTIPLICACAO shift and go to state 25
    OPERADOR_MAIS   shift and go to state 26
    OPERADOR_MENOS  shift and go to state 27


state 30

    (33) expressao -> ID .

    FECHAPARENTESE  reduce using rule 33 (expressao -> ID .)
    OPERADOR_DIVISAO reduce using rule 33 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 33 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 33 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 33 (expressao -> ID .)
    FECHACHAVE      reduce using rule 33 (expressao -> ID .)
    PONTOEVIRGULA   reduce using rule 33 (expressao -> ID .)
    FECHACOLCHETE   reduce using rule 33 (expressao -> ID .)


state 31

    (8) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 43
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 32

    (6) le -> LE ABREPARENTESE . TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> LE ABREPARENTESE . ID FECHAPARENTESE

    TIPO            shift and go to state 44
    ID              shift and go to state 45


state 33

    (44) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (45) atribuir -> TIPO ID . ATRIBUIR expressao PONTOEVIRGULA
    (42) atribuicao -> . ATRIBUIR expressao
    (43) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

    ATRIBUIR        shift and go to state 47

    atribuicao                     shift and go to state 46

state 34

    (42) atribuicao -> ATRIBUIR expressao .
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHACHAVE      reduce using rule 42 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 42 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 24
    OPERADOR_MULTIPLICACAO shift and go to state 25
    OPERADOR_MAIS   shift and go to state 26
    OPERADOR_MENOS  shift and go to state 27


state 35

    (43) atribuicao -> ATRIBUIR ABRECOLCHETE . expressao FECHACOLCHETE
    (31) expressao -> . NUM
    (32) expressao -> . variavel
    (33) expressao -> . ID
    (34) expressao -> . TXT
    (35) expressao -> . aritimetico
    (36) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (37) expressao -> . RESPOSTABOOLEANA
    (24) variavel -> . ESPACO CARACTERE
    (38) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (39) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> . expressao OPERADOR_MAIS expressao
    (41) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 11
    ID              shift and go to state 30
    TXT             shift and go to state 14
    ABREPARENTESE   shift and go to state 16
    RESPOSTABOOLEANA shift and go to state 17
    ESPACO          shift and go to state 22

    expressao                      shift and go to state 48
    variavel                       shift and go to state 12
    aritimetico                    shift and go to state 15

state 36

    (24) variavel -> ESPACO CARACTERE .

    OPERADOR_DIVISAO reduce using rule 24 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MULTIPLICACAO reduce using rule 24 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MAIS   reduce using rule 24 (variavel -> ESPACO CARACTERE .)
    OPERADOR_MENOS  reduce using rule 24 (variavel -> ESPACO CARACTERE .)
    FECHACHAVE      reduce using rule 24 (variavel -> ESPACO CARACTERE .)
    FECHAPARENTESE  reduce using rule 24 (variavel -> ESPACO CARACTERE .)
    PONTOEVIRGULA   reduce using rule 24 (variavel -> ESPACO CARACTERE .)
    FECHACOLCHETE   reduce using rule 24 (variavel -> ESPACO CARACTERE .)


state 37

    (38) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 38 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 38 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 38 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 38 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 38 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 38 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 38 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACOLCHETE   reduce using rule 38 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 24 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 25 ]
  ! OPERADOR_MAIS   [ shift and go to state 26 ]
  ! OPERADOR_MENOS  [ shift and go to state 27 ]


state 38

    (39) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 39 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 39 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MAIS   reduce using rule 39 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    OPERADOR_MENOS  reduce using rule 39 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACHAVE      reduce using rule 39 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHAPARENTESE  reduce using rule 39 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    PONTOEVIRGULA   reduce using rule 39 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)
    FECHACOLCHETE   reduce using rule 39 (aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 24 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 25 ]
  ! OPERADOR_MAIS   [ shift and go to state 26 ]
  ! OPERADOR_MENOS  [ shift and go to state 27 ]


state 39

    (40) aritimetico -> expressao OPERADOR_MAIS expressao .
    (38) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (39) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (40) aritimetico -> expressao . OPERADOR_MAIS expressao
    (41) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_MAIS   reduce using rule 40 (aritimetico -> expressao OPERADOR_MAIS expressao .)
    OPERADOR_MENOS  reduce using rule 40 (aritimetico -> expressao OPERADOR_MAIS expressao .)
