Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SE
    SENAO
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    (37) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (28) atribuir -> . id atribuicao PONTOEVIRGULA
    (29) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 12
    IMP             shift and go to state 13
    LE              shift and go to state 14
    TIPO            shift and go to state 15
    ATRIBUIR        shift and go to state 18
    ID              shift and go to state 17

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    imp                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    id                             shift and go to state 16

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 19


state 6

    (8) blocos -> bloco . blocos
    (9) blocos -> bloco .
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . imp
    (12) bloco -> . le
    (13) bloco -> . atribuir
    (14) bloco -> . atribuicao
    (37) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (28) atribuir -> . id atribuicao PONTOEVIRGULA
    (29) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    FECHACHAVE      reduce using rule 9 (blocos -> bloco .)
    ABREPARENTESE   shift and go to state 12
    IMP             shift and go to state 13
    LE              shift and go to state 14
    TIPO            shift and go to state 15
    ATRIBUIR        shift and go to state 18
    ID              shift and go to state 17

    bloco                          shift and go to state 6
    blocos                         shift and go to state 20
    enqt                           shift and go to state 7
    imp                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    id                             shift and go to state 16

state 7

    (10) bloco -> enqt .

    ABREPARENTESE   reduce using rule 10 (bloco -> enqt .)
    IMP             reduce using rule 10 (bloco -> enqt .)
    LE              reduce using rule 10 (bloco -> enqt .)
    TIPO            reduce using rule 10 (bloco -> enqt .)
    ATRIBUIR        reduce using rule 10 (bloco -> enqt .)
    ID              reduce using rule 10 (bloco -> enqt .)
    FECHACHAVE      reduce using rule 10 (bloco -> enqt .)


state 8

    (11) bloco -> imp .

    ABREPARENTESE   reduce using rule 11 (bloco -> imp .)
    IMP             reduce using rule 11 (bloco -> imp .)
    LE              reduce using rule 11 (bloco -> imp .)
    TIPO            reduce using rule 11 (bloco -> imp .)
    ATRIBUIR        reduce using rule 11 (bloco -> imp .)
    ID              reduce using rule 11 (bloco -> imp .)
    FECHACHAVE      reduce using rule 11 (bloco -> imp .)


state 9

    (12) bloco -> le .

    ABREPARENTESE   reduce using rule 12 (bloco -> le .)
    IMP             reduce using rule 12 (bloco -> le .)
    LE              reduce using rule 12 (bloco -> le .)
    TIPO            reduce using rule 12 (bloco -> le .)
    ATRIBUIR        reduce using rule 12 (bloco -> le .)
    ID              reduce using rule 12 (bloco -> le .)
    FECHACHAVE      reduce using rule 12 (bloco -> le .)


state 10

    (13) bloco -> atribuir .

    ABREPARENTESE   reduce using rule 13 (bloco -> atribuir .)
    IMP             reduce using rule 13 (bloco -> atribuir .)
    LE              reduce using rule 13 (bloco -> atribuir .)
    TIPO            reduce using rule 13 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 13 (bloco -> atribuir .)
    ID              reduce using rule 13 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 13 (bloco -> atribuir .)


state 11

    (14) bloco -> atribuicao .

    ABREPARENTESE   reduce using rule 14 (bloco -> atribuicao .)
    IMP             reduce using rule 14 (bloco -> atribuicao .)
    LE              reduce using rule 14 (bloco -> atribuicao .)
    TIPO            reduce using rule 14 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 14 (bloco -> atribuicao .)
    ID              reduce using rule 14 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 14 (bloco -> atribuicao .)


state 12

    (37) enqt -> ABREPARENTESE . condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (30) condicional -> . atomica
    (31) condicional -> . atomica LOGICO atomica
    (32) atomica -> . RESPOSTABOOLEANA
    (33) atomica -> . id
    (34) atomica -> . NUM
    (35) atomica -> . NAO condicional
    (36) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 23
    NUM             shift and go to state 25
    NAO             shift and go to state 26
    ID              shift and go to state 17

    condicional                    shift and go to state 21
    atomica                        shift and go to state 22
    id                             shift and go to state 24

state 13

    (5) imp -> IMP . ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 27


state 14

    (4) le -> LE . ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 28


state 15

    (29) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA

    ID              shift and go to state 29


state 16

    (28) atribuir -> id . atribuicao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 18

    atribuicao                     shift and go to state 30

state 17

    (3) id -> ID .

    ATRIBUIR        reduce using rule 3 (id -> ID .)
    LOGICO          reduce using rule 3 (id -> ID .)
    FECHAPARENTESE  reduce using rule 3 (id -> ID .)
    RELACIONAL      reduce using rule 3 (id -> ID .)
    OPERADOR_DIVISAO reduce using rule 3 (id -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 3 (id -> ID .)
    OPERADOR_MAIS   reduce using rule 3 (id -> ID .)
    OPERADOR_MENOS  reduce using rule 3 (id -> ID .)
    ABREPARENTESE   reduce using rule 3 (id -> ID .)
    IMP             reduce using rule 3 (id -> ID .)
    LE              reduce using rule 3 (id -> ID .)
    TIPO            reduce using rule 3 (id -> ID .)
    ID              reduce using rule 3 (id -> ID .)
    FECHACHAVE      reduce using rule 3 (id -> ID .)
    PONTOEVIRGULA   reduce using rule 3 (id -> ID .)


state 18

    (23) atribuicao -> ATRIBUIR . expressao
    (24) atribuicao -> ATRIBUIR . ABRECOLCHETE lista FECHACOLCHETE
    (15) expressao -> . id
    (16) expressao -> . NUM
    (17) expressao -> . aritimetico
    (18) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 32
    NUM             shift and go to state 34
    ABREPARENTESE   shift and go to state 36
    ID              shift and go to state 17

    expressao                      shift and go to state 31
    id                             shift and go to state 33
    aritimetico                    shift and go to state 35

state 19

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 20

    (8) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 8 (blocos -> bloco blocos .)


state 21

    (37) enqt -> ABREPARENTESE condicional . FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (36) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 37
    RELACIONAL      shift and go to state 38


state 22

    (30) condicional -> atomica .
    (31) condicional -> atomica . LOGICO atomica

  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 30 (condicional -> atomica .)
    RELACIONAL      reduce using rule 30 (condicional -> atomica .)
    LOGICO          shift and go to state 39

  ! LOGICO          [ reduce using rule 30 (condicional -> atomica .) ]


state 23

    (32) atomica -> RESPOSTABOOLEANA .

    LOGICO          reduce using rule 32 (atomica -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 32 (atomica -> RESPOSTABOOLEANA .)
    RELACIONAL      reduce using rule 32 (atomica -> RESPOSTABOOLEANA .)


state 24

    (33) atomica -> id .

    LOGICO          reduce using rule 33 (atomica -> id .)
    FECHAPARENTESE  reduce using rule 33 (atomica -> id .)
    RELACIONAL      reduce using rule 33 (atomica -> id .)


state 25

    (34) atomica -> NUM .

    LOGICO          reduce using rule 34 (atomica -> NUM .)
    FECHAPARENTESE  reduce using rule 34 (atomica -> NUM .)
    RELACIONAL      reduce using rule 34 (atomica -> NUM .)


state 26

    (35) atomica -> NAO . condicional
    (30) condicional -> . atomica
    (31) condicional -> . atomica LOGICO atomica
    (32) atomica -> . RESPOSTABOOLEANA
    (33) atomica -> . id
    (34) atomica -> . NUM
    (35) atomica -> . NAO condicional
    (36) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 23
    NUM             shift and go to state 25
    NAO             shift and go to state 26
    ID              shift and go to state 17

    condicional                    shift and go to state 40
    atomica                        shift and go to state 22
    id                             shift and go to state 24

state 27

    (5) imp -> IMP ABREPARENTESE . str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (7) str -> . TXT
    (15) expressao -> . id
    (16) expressao -> . NUM
    (17) expressao -> . aritimetico
    (18) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 43
    NUM             shift and go to state 34
    ABREPARENTESE   shift and go to state 36
    ID              shift and go to state 17

    str                            shift and go to state 41
    expressao                      shift and go to state 42
    id                             shift and go to state 33
    aritimetico                    shift and go to state 35

state 28

    (4) le -> LE ABREPARENTESE . TIPO id FECHAPARENTESE PONTOEVIRGULA

    TIPO            shift and go to state 44


state 29

    (29) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 18

    atribuicao                     shift and go to state 45

state 30

    (28) atribuir -> id atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 46


state 31

    (23) atribuicao -> ATRIBUIR expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 23 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 47
    OPERADOR_MULTIPLICACAO shift and go to state 48
    OPERADOR_MAIS   shift and go to state 49
    OPERADOR_MENOS  shift and go to state 50


state 32

    (24) atribuicao -> ATRIBUIR ABRECOLCHETE . lista FECHACOLCHETE
    (25) lista -> . NUM
    (26) lista -> . ID
    (27) lista -> . lista VIRGULA lista

    NUM             shift and go to state 52
    ID              shift and go to state 53

    lista                          shift and go to state 51

state 33

    (15) expressao -> id .

    OPERADOR_DIVISAO reduce using rule 15 (expressao -> id .)
    OPERADOR_MULTIPLICACAO reduce using rule 15 (expressao -> id .)
    OPERADOR_MAIS   reduce using rule 15 (expressao -> id .)
    OPERADOR_MENOS  reduce using rule 15 (expressao -> id .)
    ABREPARENTESE   reduce using rule 15 (expressao -> id .)
    IMP             reduce using rule 15 (expressao -> id .)
    LE              reduce using rule 15 (expressao -> id .)
    TIPO            reduce using rule 15 (expressao -> id .)
    ATRIBUIR        reduce using rule 15 (expressao -> id .)
    ID              reduce using rule 15 (expressao -> id .)
    FECHACHAVE      reduce using rule 15 (expressao -> id .)
    PONTOEVIRGULA   reduce using rule 15 (expressao -> id .)
    FECHAPARENTESE  reduce using rule 15 (expressao -> id .)


state 34

    (16) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 16 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 16 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 16 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 16 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 16 (expressao -> NUM .)
    IMP             reduce using rule 16 (expressao -> NUM .)
    LE              reduce using rule 16 (expressao -> NUM .)
    TIPO            reduce using rule 16 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 16 (expressao -> NUM .)
    ID              reduce using rule 16 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 16 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 16 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 16 (expressao -> NUM .)


state 35

    (17) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 17 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 17 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 17 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 17 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 17 (expressao -> aritimetico .)
    IMP             reduce using rule 17 (expressao -> aritimetico .)
    LE              reduce using rule 17 (expressao -> aritimetico .)
    TIPO            reduce using rule 17 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 17 (expressao -> aritimetico .)
    ID              reduce using rule 17 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 17 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 17 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 17 (expressao -> aritimetico .)


state 36

    (18) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (15) expressao -> . id
    (16) expressao -> . NUM
    (17) expressao -> . aritimetico
    (18) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 34
    ABREPARENTESE   shift and go to state 36
    ID              shift and go to state 17

    expressao                      shift and go to state 54
    id                             shift and go to state 33
    aritimetico                    shift and go to state 35

state 37

    (37) enqt -> ABREPARENTESE condicional FECHAPARENTESE . ENQT ABRECHAVE blocos FECHACHAVE

    ENQT            shift and go to state 55


state 38

    (36) atomica -> condicional RELACIONAL . condicional
    (30) condicional -> . atomica
    (31) condicional -> . atomica LOGICO atomica
    (32) atomica -> . RESPOSTABOOLEANA
    (33) atomica -> . id
    (34) atomica -> . NUM
    (35) atomica -> . NAO condicional
    (36) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 23
    NUM             shift and go to state 25
    NAO             shift and go to state 26
    ID              shift and go to state 17

    condicional                    shift and go to state 56
    atomica                        shift and go to state 22
    id                             shift and go to state 24

state 39

    (31) condicional -> atomica LOGICO . atomica
    (32) atomica -> . RESPOSTABOOLEANA
    (33) atomica -> . id
    (34) atomica -> . NUM
    (35) atomica -> . NAO condicional
    (36) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID
    (30) condicional -> . atomica
    (31) condicional -> . atomica LOGICO atomica

    RESPOSTABOOLEANA shift and go to state 23
    NUM             shift and go to state 25
    NAO             shift and go to state 26
    ID              shift and go to state 17

    atomica                        shift and go to state 57
    id                             shift and go to state 24
    condicional                    shift and go to state 58

state 40

    (35) atomica -> NAO condicional .
    (36) atomica -> condicional . RELACIONAL condicional

    LOGICO          reduce using rule 35 (atomica -> NAO condicional .)
    FECHAPARENTESE  reduce using rule 35 (atomica -> NAO condicional .)
    RELACIONAL      reduce using rule 35 (atomica -> NAO condicional .)

  ! RELACIONAL      [ shift and go to state 38 ]


state 41

    (5) imp -> IMP ABREPARENTESE str . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 59


state 42

    (6) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 60
    OPERADOR_DIVISAO shift and go to state 47
    OPERADOR_MULTIPLICACAO shift and go to state 48
    OPERADOR_MAIS   shift and go to state 49
    OPERADOR_MENOS  shift and go to state 50


state 43

    (7) str -> TXT .

    FECHAPARENTESE  reduce using rule 7 (str -> TXT .)


state 44

    (4) le -> LE ABREPARENTESE TIPO . id FECHAPARENTESE PONTOEVIRGULA
    (3) id -> . ID

    ID              shift and go to state 17

    id                             shift and go to state 61

state 45

    (29) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 62


state 46

    (28) atribuir -> id atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 28 (atribuir -> id atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 28 (atribuir -> id atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 28 (atribuir -> id atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 28 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 28 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 28 (atribuir -> id atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 28 (atribuir -> id atribuicao PONTOEVIRGULA .)


state 47

    (19) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (15) expressao -> . id
    (16) expressao -> . NUM
    (17) expressao -> . aritimetico
    (18) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 34
    ABREPARENTESE   shift and go to state 36
    ID              shift and go to state 17

    expressao                      shift and go to state 63
    id                             shift and go to state 33
    aritimetico                    shift and go to state 35

state 48

    (20) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (15) expressao -> . id
    (16) expressao -> . NUM
    (17) expressao -> . aritimetico
    (18) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 34
    ABREPARENTESE   shift and go to state 36
    ID              shift and go to state 17

    expressao                      shift and go to state 64
    id                             shift and go to state 33
    aritimetico                    shift and go to state 35

state 49

    (21) aritimetico -> expressao OPERADOR_MAIS . expressao
    (15) expressao -> . id
    (16) expressao -> . NUM
    (17) expressao -> . aritimetico
    (18) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 34
    ABREPARENTESE   shift and go to state 36
    ID              shift and go to state 17

    expressao                      shift and go to state 65
    id                             shift and go to state 33
    aritimetico                    shift and go to state 35

state 50

    (22) aritimetico -> expressao OPERADOR_MENOS . expressao
    (15) expressao -> . id
    (16) expressao -> . NUM
    (17) expressao -> . aritimetico
    (18) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (3) id -> . ID
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 34
    ABREPARENTESE   shift and go to state 36
    ID              shift and go to state 17

    expressao                      shift and go to state 66
    id                             shift and go to state 33
    aritimetico                    shift and go to state 35

state 51

    (24) atribuicao -> ATRIBUIR ABRECOLCHETE lista . FECHACOLCHETE
    (27) lista -> lista . VIRGULA lista

    FECHACOLCHETE   shift and go to state 67
    VIRGULA         shift and go to state 68


state 52

    (25) lista -> NUM .

    FECHACOLCHETE   reduce using rule 25 (lista -> NUM .)
    VIRGULA         reduce using rule 25 (lista -> NUM .)


state 53

    (26) lista -> ID .

    FECHACOLCHETE   reduce using rule 26 (lista -> ID .)
    VIRGULA         reduce using rule 26 (lista -> ID .)


state 54

