Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    (36) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (4) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (3) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (25) atribuir -> . ID atribuicao PONTOEVIRGULA
    (26) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (27) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABREPARENTESE   shift and go to state 13
    IMP             shift and go to state 14
    LE              shift and go to state 15
    ID              shift and go to state 17
    TIPO            shift and go to state 16
    ATRIBUIR        shift and go to state 18
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    RESPOSTABOOLEANA shift and go to state 22

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    imp                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao                      shift and go to state 12
    aritimetico                    shift and go to state 21

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 23


state 6

    (5) blocos -> bloco . blocos
    (6) blocos -> bloco .
    (5) blocos -> . bloco blocos
    (6) blocos -> . bloco
    (7) bloco -> . enqt
    (8) bloco -> . imp
    (9) bloco -> . le
    (10) bloco -> . atribuir
    (11) bloco -> . atribuicao
    (12) bloco -> . expressao
    (36) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (4) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (3) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (25) atribuir -> . ID atribuicao PONTOEVIRGULA
    (26) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (27) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    FECHACHAVE      reduce using rule 6 (blocos -> bloco .)
    ABREPARENTESE   shift and go to state 13
    IMP             shift and go to state 14
    LE              shift and go to state 15
    ID              shift and go to state 17
    TIPO            shift and go to state 16
    ATRIBUIR        shift and go to state 18
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    RESPOSTABOOLEANA shift and go to state 22

    bloco                          shift and go to state 6
    blocos                         shift and go to state 24
    enqt                           shift and go to state 7
    imp                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao                      shift and go to state 12
    aritimetico                    shift and go to state 21

state 7

    (7) bloco -> enqt .

    ABREPARENTESE   reduce using rule 7 (bloco -> enqt .)
    IMP             reduce using rule 7 (bloco -> enqt .)
    LE              reduce using rule 7 (bloco -> enqt .)
    ID              reduce using rule 7 (bloco -> enqt .)
    TIPO            reduce using rule 7 (bloco -> enqt .)
    ATRIBUIR        reduce using rule 7 (bloco -> enqt .)
    NUM             reduce using rule 7 (bloco -> enqt .)
    TXT             reduce using rule 7 (bloco -> enqt .)
    RESPOSTABOOLEANA reduce using rule 7 (bloco -> enqt .)
    FECHACHAVE      reduce using rule 7 (bloco -> enqt .)


state 8

    (8) bloco -> imp .

    ABREPARENTESE   reduce using rule 8 (bloco -> imp .)
    IMP             reduce using rule 8 (bloco -> imp .)
    LE              reduce using rule 8 (bloco -> imp .)
    ID              reduce using rule 8 (bloco -> imp .)
    TIPO            reduce using rule 8 (bloco -> imp .)
    ATRIBUIR        reduce using rule 8 (bloco -> imp .)
    NUM             reduce using rule 8 (bloco -> imp .)
    TXT             reduce using rule 8 (bloco -> imp .)
    RESPOSTABOOLEANA reduce using rule 8 (bloco -> imp .)
    FECHACHAVE      reduce using rule 8 (bloco -> imp .)


state 9

    (9) bloco -> le .

    ABREPARENTESE   reduce using rule 9 (bloco -> le .)
    IMP             reduce using rule 9 (bloco -> le .)
    LE              reduce using rule 9 (bloco -> le .)
    ID              reduce using rule 9 (bloco -> le .)
    TIPO            reduce using rule 9 (bloco -> le .)
    ATRIBUIR        reduce using rule 9 (bloco -> le .)
    NUM             reduce using rule 9 (bloco -> le .)
    TXT             reduce using rule 9 (bloco -> le .)
    RESPOSTABOOLEANA reduce using rule 9 (bloco -> le .)
    FECHACHAVE      reduce using rule 9 (bloco -> le .)


state 10

    (10) bloco -> atribuir .

    ABREPARENTESE   reduce using rule 10 (bloco -> atribuir .)
    IMP             reduce using rule 10 (bloco -> atribuir .)
    LE              reduce using rule 10 (bloco -> atribuir .)
    ID              reduce using rule 10 (bloco -> atribuir .)
    TIPO            reduce using rule 10 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 10 (bloco -> atribuir .)
    NUM             reduce using rule 10 (bloco -> atribuir .)
    TXT             reduce using rule 10 (bloco -> atribuir .)
    RESPOSTABOOLEANA reduce using rule 10 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 10 (bloco -> atribuir .)


state 11

    (11) bloco -> atribuicao .

    ABREPARENTESE   reduce using rule 11 (bloco -> atribuicao .)
    IMP             reduce using rule 11 (bloco -> atribuicao .)
    LE              reduce using rule 11 (bloco -> atribuicao .)
    ID              reduce using rule 11 (bloco -> atribuicao .)
    TIPO            reduce using rule 11 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 11 (bloco -> atribuicao .)
    NUM             reduce using rule 11 (bloco -> atribuicao .)
    TXT             reduce using rule 11 (bloco -> atribuicao .)
    RESPOSTABOOLEANA reduce using rule 11 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 11 (bloco -> atribuicao .)


state 12

    (12) bloco -> expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 12 (bloco -> expressao .)
    IMP             reduce using rule 12 (bloco -> expressao .)
    LE              reduce using rule 12 (bloco -> expressao .)
    ID              reduce using rule 12 (bloco -> expressao .)
    TIPO            reduce using rule 12 (bloco -> expressao .)
    ATRIBUIR        reduce using rule 12 (bloco -> expressao .)
    NUM             reduce using rule 12 (bloco -> expressao .)
    TXT             reduce using rule 12 (bloco -> expressao .)
    RESPOSTABOOLEANA reduce using rule 12 (bloco -> expressao .)
    FECHACHAVE      reduce using rule 12 (bloco -> expressao .)
    OPERADOR_DIVISAO shift and go to state 25
    OPERADOR_MULTIPLICACAO shift and go to state 26
    OPERADOR_MAIS   shift and go to state 27
    OPERADOR_MENOS  shift and go to state 28


state 13

    (36) enqt -> ABREPARENTESE . condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (17) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (28) condicional -> . atomica
    (29) condicional -> . atomica LOGICO atomica
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (30) atomica -> . RESPOSTABOOLEANA
    (31) atomica -> . ID
    (32) atomica -> . NUM
    (33) atomica -> . NAO condicional
    (34) atomica -> . condicional RELACIONAL condicional
    (35) atomica -> . condicional LOGICO condicional
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 33
    NUM             shift and go to state 34
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 35
    NAO             shift and go to state 36

    condicional                    shift and go to state 30
    expressao                      shift and go to state 31
    atomica                        shift and go to state 32
    aritimetico                    shift and go to state 21

state 14

    (4) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 37


state 15

    (3) le -> LE . ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 38


state 16

    (26) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA
    (27) atribuir -> TIPO . ID ATRIBUIR expressao PONTOEVIRGULA

    ID              shift and go to state 39


state 17

    (25) atribuir -> ID . atribuicao PONTOEVIRGULA
    (13) expressao -> ID .
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE

  ! shift/reduce conflict for ATRIBUIR resolved as shift
    OPERADOR_DIVISAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 13 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 13 (expressao -> ID .)
    ABREPARENTESE   reduce using rule 13 (expressao -> ID .)
    IMP             reduce using rule 13 (expressao -> ID .)
    LE              reduce using rule 13 (expressao -> ID .)
    ID              reduce using rule 13 (expressao -> ID .)
    TIPO            reduce using rule 13 (expressao -> ID .)
    NUM             reduce using rule 13 (expressao -> ID .)
    TXT             reduce using rule 13 (expressao -> ID .)
    RESPOSTABOOLEANA reduce using rule 13 (expressao -> ID .)
    FECHACHAVE      reduce using rule 13 (expressao -> ID .)
    ATRIBUIR        shift and go to state 18

  ! ATRIBUIR        [ reduce using rule 13 (expressao -> ID .) ]

    atribuicao                     shift and go to state 40

state 18

    (23) atribuicao -> ATRIBUIR . expressao
    (24) atribuicao -> ATRIBUIR . ABRECOLCHETE expressao FECHACOLCHETE
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 42
    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 41
    aritimetico                    shift and go to state 21

state 19

    (14) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 14 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 14 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 14 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 14 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 14 (expressao -> NUM .)
    IMP             reduce using rule 14 (expressao -> NUM .)
    LE              reduce using rule 14 (expressao -> NUM .)
    ID              reduce using rule 14 (expressao -> NUM .)
    TIPO            reduce using rule 14 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 14 (expressao -> NUM .)
    NUM             reduce using rule 14 (expressao -> NUM .)
    TXT             reduce using rule 14 (expressao -> NUM .)
    RESPOSTABOOLEANA reduce using rule 14 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 14 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 14 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 14 (expressao -> NUM .)
    FECHACOLCHETE   reduce using rule 14 (expressao -> NUM .)


state 20

    (15) expressao -> TXT .

    OPERADOR_DIVISAO reduce using rule 15 (expressao -> TXT .)
    OPERADOR_MULTIPLICACAO reduce using rule 15 (expressao -> TXT .)
    OPERADOR_MAIS   reduce using rule 15 (expressao -> TXT .)
    OPERADOR_MENOS  reduce using rule 15 (expressao -> TXT .)
    ABREPARENTESE   reduce using rule 15 (expressao -> TXT .)
    IMP             reduce using rule 15 (expressao -> TXT .)
    LE              reduce using rule 15 (expressao -> TXT .)
    ID              reduce using rule 15 (expressao -> TXT .)
    TIPO            reduce using rule 15 (expressao -> TXT .)
    ATRIBUIR        reduce using rule 15 (expressao -> TXT .)
    NUM             reduce using rule 15 (expressao -> TXT .)
    TXT             reduce using rule 15 (expressao -> TXT .)
    RESPOSTABOOLEANA reduce using rule 15 (expressao -> TXT .)
    FECHACHAVE      reduce using rule 15 (expressao -> TXT .)
    FECHAPARENTESE  reduce using rule 15 (expressao -> TXT .)
    PONTOEVIRGULA   reduce using rule 15 (expressao -> TXT .)
    FECHACOLCHETE   reduce using rule 15 (expressao -> TXT .)


state 21

    (16) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 16 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 16 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 16 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 16 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 16 (expressao -> aritimetico .)
    IMP             reduce using rule 16 (expressao -> aritimetico .)
    LE              reduce using rule 16 (expressao -> aritimetico .)
    ID              reduce using rule 16 (expressao -> aritimetico .)
    TIPO            reduce using rule 16 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 16 (expressao -> aritimetico .)
    NUM             reduce using rule 16 (expressao -> aritimetico .)
    TXT             reduce using rule 16 (expressao -> aritimetico .)
    RESPOSTABOOLEANA reduce using rule 16 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 16 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 16 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 16 (expressao -> aritimetico .)
    FECHACOLCHETE   reduce using rule 16 (expressao -> aritimetico .)


state 22

    (18) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    NUM             reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    TXT             reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    RESPOSTABOOLEANA reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)
    FECHACOLCHETE   reduce using rule 18 (expressao -> RESPOSTABOOLEANA .)


state 23

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 24

    (5) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 5 (blocos -> bloco blocos .)


state 25

    (19) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 44
    aritimetico                    shift and go to state 21

state 26

    (20) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 45
    aritimetico                    shift and go to state 21

state 27

    (21) aritimetico -> expressao OPERADOR_MAIS . expressao
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 46
    aritimetico                    shift and go to state 21

state 28

    (22) aritimetico -> expressao OPERADOR_MENOS . expressao
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 47
    aritimetico                    shift and go to state 21

state 29

    (17) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ID              shift and go to state 43
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    ABREPARENTESE   shift and go to state 29
    RESPOSTABOOLEANA shift and go to state 22

    expressao                      shift and go to state 31
    aritimetico                    shift and go to state 21

state 30

    (36) enqt -> ABREPARENTESE condicional . FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (34) atomica -> condicional . RELACIONAL condicional
    (35) atomica -> condicional . LOGICO condicional

    FECHAPARENTESE  shift and go to state 48
    RELACIONAL      shift and go to state 49
    LOGICO          shift and go to state 50


state 31

    (17) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 51
    OPERADOR_DIVISAO shift and go to state 25
    OPERADOR_MULTIPLICACAO shift and go to state 26
    OPERADOR_MAIS   shift and go to state 27
    OPERADOR_MENOS  shift and go to state 28


state 32

    (28) condicional -> atomica .
    (29) condicional -> atomica . LOGICO atomica

  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 28 (condicional -> atomica .)
    RELACIONAL      reduce using rule 28 (condicional -> atomica .)
    LOGICO          shift and go to state 52

  ! LOGICO          [ reduce using rule 28 (condicional -> atomica .) ]


state 33

    (13) expressao -> ID .
    (31) atomica -> ID .

  ! reduce/reduce conflict for FECHAPARENTESE resolved using rule 13 (expressao -> ID .)
    FECHAPARENTESE  reduce using rule 13 (expressao -> ID .)
    OPERADOR_DIVISAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 13 (expressao -> ID .)
    OPERADOR_MAIS   reduce using rule 13 (expressao -> ID .)
    OPERADOR_MENOS  reduce using rule 13 (expressao -> ID .)
    LOGICO          reduce using rule 31 (atomica -> ID .)
    RELACIONAL      reduce using rule 31 (atomica -> ID .)

  ! FECHAPARENTESE  [ reduce using rule 31 (atomica -> ID .) ]


state 34

    (14) expressao -> NUM .
