Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    (2) inicio -> . INICIO ABRECHAVE blocos FECHACHAVE

    INICIO          shift and go to state 3

    programa                       shift and go to state 1
    inicio                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> inicio .

    $end            reduce using rule 1 (programa -> inicio .)


state 3

    (2) inicio -> INICIO . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 4


state 4

    (2) inicio -> INICIO ABRECHAVE . blocos FECHACHAVE
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (11) bloco -> . enqt
    (12) bloco -> . pra
    (13) bloco -> . se
    (14) bloco -> . imp
    (15) bloco -> . le
    (16) bloco -> . atribuir
    (17) bloco -> . atribuicao
    (18) bloco -> . comentarios
    (43) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (47) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (45) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (34) atribuir -> . id atribuicao PONTOEVIRGULA
    (35) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (28) atribuicao -> . ATRIBUIR expressao
    (29) atribuicao -> . ATRIBUIR str
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (10) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    blocos                         shift and go to state 5
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 5

    (2) inicio -> INICIO ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 25


state 6

    (8) blocos -> bloco . blocos
    (9) blocos -> bloco .
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (11) bloco -> . enqt
    (12) bloco -> . pra
    (13) bloco -> . se
    (14) bloco -> . imp
    (15) bloco -> . le
    (16) bloco -> . atribuir
    (17) bloco -> . atribuicao
    (18) bloco -> . comentarios
    (43) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (47) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (45) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (34) atribuir -> . id atribuicao PONTOEVIRGULA
    (35) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (28) atribuicao -> . ATRIBUIR expressao
    (29) atribuicao -> . ATRIBUIR str
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (10) comentarios -> . COMENTARIOS
    (3) id -> . ID

    FECHACHAVE      reduce using rule 9 (blocos -> bloco .)
    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    bloco                          shift and go to state 6
    blocos                         shift and go to state 26
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 7

    (11) bloco -> enqt .

    ABREPARENTESE   reduce using rule 11 (bloco -> enqt .)
    PRA             reduce using rule 11 (bloco -> enqt .)
    SE              reduce using rule 11 (bloco -> enqt .)
    IMP             reduce using rule 11 (bloco -> enqt .)
    LE              reduce using rule 11 (bloco -> enqt .)
    TIPO            reduce using rule 11 (bloco -> enqt .)
    ATRIBUIR        reduce using rule 11 (bloco -> enqt .)
    COMENTARIOS     reduce using rule 11 (bloco -> enqt .)
    ID              reduce using rule 11 (bloco -> enqt .)
    FECHACHAVE      reduce using rule 11 (bloco -> enqt .)


state 8

    (12) bloco -> pra .

    ABREPARENTESE   reduce using rule 12 (bloco -> pra .)
    PRA             reduce using rule 12 (bloco -> pra .)
    SE              reduce using rule 12 (bloco -> pra .)
    IMP             reduce using rule 12 (bloco -> pra .)
    LE              reduce using rule 12 (bloco -> pra .)
    TIPO            reduce using rule 12 (bloco -> pra .)
    ATRIBUIR        reduce using rule 12 (bloco -> pra .)
    COMENTARIOS     reduce using rule 12 (bloco -> pra .)
    ID              reduce using rule 12 (bloco -> pra .)
    FECHACHAVE      reduce using rule 12 (bloco -> pra .)


state 9

    (13) bloco -> se .

    ABREPARENTESE   reduce using rule 13 (bloco -> se .)
    PRA             reduce using rule 13 (bloco -> se .)
    SE              reduce using rule 13 (bloco -> se .)
    IMP             reduce using rule 13 (bloco -> se .)
    LE              reduce using rule 13 (bloco -> se .)
    TIPO            reduce using rule 13 (bloco -> se .)
    ATRIBUIR        reduce using rule 13 (bloco -> se .)
    COMENTARIOS     reduce using rule 13 (bloco -> se .)
    ID              reduce using rule 13 (bloco -> se .)
    FECHACHAVE      reduce using rule 13 (bloco -> se .)


state 10

    (14) bloco -> imp .

    ABREPARENTESE   reduce using rule 14 (bloco -> imp .)
    PRA             reduce using rule 14 (bloco -> imp .)
    SE              reduce using rule 14 (bloco -> imp .)
    IMP             reduce using rule 14 (bloco -> imp .)
    LE              reduce using rule 14 (bloco -> imp .)
    TIPO            reduce using rule 14 (bloco -> imp .)
    ATRIBUIR        reduce using rule 14 (bloco -> imp .)
    COMENTARIOS     reduce using rule 14 (bloco -> imp .)
    ID              reduce using rule 14 (bloco -> imp .)
    FECHACHAVE      reduce using rule 14 (bloco -> imp .)


state 11

    (15) bloco -> le .

    ABREPARENTESE   reduce using rule 15 (bloco -> le .)
    PRA             reduce using rule 15 (bloco -> le .)
    SE              reduce using rule 15 (bloco -> le .)
    IMP             reduce using rule 15 (bloco -> le .)
    LE              reduce using rule 15 (bloco -> le .)
    TIPO            reduce using rule 15 (bloco -> le .)
    ATRIBUIR        reduce using rule 15 (bloco -> le .)
    COMENTARIOS     reduce using rule 15 (bloco -> le .)
    ID              reduce using rule 15 (bloco -> le .)
    FECHACHAVE      reduce using rule 15 (bloco -> le .)


state 12

    (16) bloco -> atribuir .

    ABREPARENTESE   reduce using rule 16 (bloco -> atribuir .)
    PRA             reduce using rule 16 (bloco -> atribuir .)
    SE              reduce using rule 16 (bloco -> atribuir .)
    IMP             reduce using rule 16 (bloco -> atribuir .)
    LE              reduce using rule 16 (bloco -> atribuir .)
    TIPO            reduce using rule 16 (bloco -> atribuir .)
    ATRIBUIR        reduce using rule 16 (bloco -> atribuir .)
    COMENTARIOS     reduce using rule 16 (bloco -> atribuir .)
    ID              reduce using rule 16 (bloco -> atribuir .)
    FECHACHAVE      reduce using rule 16 (bloco -> atribuir .)


state 13

    (17) bloco -> atribuicao .

    ABREPARENTESE   reduce using rule 17 (bloco -> atribuicao .)
    PRA             reduce using rule 17 (bloco -> atribuicao .)
    SE              reduce using rule 17 (bloco -> atribuicao .)
    IMP             reduce using rule 17 (bloco -> atribuicao .)
    LE              reduce using rule 17 (bloco -> atribuicao .)
    TIPO            reduce using rule 17 (bloco -> atribuicao .)
    ATRIBUIR        reduce using rule 17 (bloco -> atribuicao .)
    COMENTARIOS     reduce using rule 17 (bloco -> atribuicao .)
    ID              reduce using rule 17 (bloco -> atribuicao .)
    FECHACHAVE      reduce using rule 17 (bloco -> atribuicao .)


state 14

    (18) bloco -> comentarios .

    ABREPARENTESE   reduce using rule 18 (bloco -> comentarios .)
    PRA             reduce using rule 18 (bloco -> comentarios .)
    SE              reduce using rule 18 (bloco -> comentarios .)
    IMP             reduce using rule 18 (bloco -> comentarios .)
    LE              reduce using rule 18 (bloco -> comentarios .)
    TIPO            reduce using rule 18 (bloco -> comentarios .)
    ATRIBUIR        reduce using rule 18 (bloco -> comentarios .)
    COMENTARIOS     reduce using rule 18 (bloco -> comentarios .)
    ID              reduce using rule 18 (bloco -> comentarios .)
    FECHACHAVE      reduce using rule 18 (bloco -> comentarios .)


state 15

    (43) enqt -> ABREPARENTESE . condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (36) condicional -> . atomica
    (37) condicional -> . atomica LOGICO atomica
    (38) atomica -> . RESPOSTABOOLEANA
    (39) atomica -> . NUM
    (40) atomica -> . id
    (41) atomica -> . NAO condicional
    (42) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 32
    ID              shift and go to state 22

    condicional                    shift and go to state 27
    atomica                        shift and go to state 28
    id                             shift and go to state 31

state 16

    (47) pra -> PRA . ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   shift and go to state 33


state 17

    (34) atribuir -> id . atribuicao PONTOEVIRGULA
    (28) atribuicao -> . ATRIBUIR expressao
    (29) atribuicao -> . ATRIBUIR str
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 23

    atribuicao                     shift and go to state 34

state 18

    (45) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> SE . ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao

    ABREPARENTESE   shift and go to state 35


state 19

    (5) imp -> IMP . ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> IMP . ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 36


state 20

    (4) le -> LE . ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA

    ABREPARENTESE   shift and go to state 37


state 21

    (35) atribuir -> TIPO . ID atribuicao PONTOEVIRGULA

    ID              shift and go to state 38


state 22

    (3) id -> ID .

    ATRIBUIR        reduce using rule 3 (id -> ID .)
    LOGICO          reduce using rule 3 (id -> ID .)
    FECHAPARENTESE  reduce using rule 3 (id -> ID .)
    RELACIONAL      reduce using rule 3 (id -> ID .)
    OPERADOR_DIVISAO reduce using rule 3 (id -> ID .)
    OPERADOR_MULTIPLICACAO reduce using rule 3 (id -> ID .)
    OPERADOR_MAIS   reduce using rule 3 (id -> ID .)
    OPERADOR_MENOS  reduce using rule 3 (id -> ID .)
    ABREPARENTESE   reduce using rule 3 (id -> ID .)
    PRA             reduce using rule 3 (id -> ID .)
    SE              reduce using rule 3 (id -> ID .)
    IMP             reduce using rule 3 (id -> ID .)
    LE              reduce using rule 3 (id -> ID .)
    TIPO            reduce using rule 3 (id -> ID .)
    COMENTARIOS     reduce using rule 3 (id -> ID .)
    ID              reduce using rule 3 (id -> ID .)
    FECHACHAVE      reduce using rule 3 (id -> ID .)
    PONTOEVIRGULA   reduce using rule 3 (id -> ID .)
    NUM             reduce using rule 3 (id -> ID .)
    RESPOSTABOOLEANA reduce using rule 3 (id -> ID .)
    FECHACOLCHETE   reduce using rule 3 (id -> ID .)
    VIRGULA         reduce using rule 3 (id -> ID .)


state 23

    (28) atribuicao -> ATRIBUIR . expressao
    (29) atribuicao -> ATRIBUIR . str
    (30) atribuicao -> ATRIBUIR . ABRECOLCHETE lista FECHACOLCHETE
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (7) str -> . TXT
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABRECOLCHETE    shift and go to state 41
    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    TXT             shift and go to state 47
    ID              shift and go to state 22

    expressao                      shift and go to state 39
    str                            shift and go to state 40
    id                             shift and go to state 42
    aritimetico                    shift and go to state 44

state 24

    (10) comentarios -> COMENTARIOS .

    ABREPARENTESE   reduce using rule 10 (comentarios -> COMENTARIOS .)
    PRA             reduce using rule 10 (comentarios -> COMENTARIOS .)
    SE              reduce using rule 10 (comentarios -> COMENTARIOS .)
    IMP             reduce using rule 10 (comentarios -> COMENTARIOS .)
    LE              reduce using rule 10 (comentarios -> COMENTARIOS .)
    TIPO            reduce using rule 10 (comentarios -> COMENTARIOS .)
    ATRIBUIR        reduce using rule 10 (comentarios -> COMENTARIOS .)
    COMENTARIOS     reduce using rule 10 (comentarios -> COMENTARIOS .)
    ID              reduce using rule 10 (comentarios -> COMENTARIOS .)
    FECHACHAVE      reduce using rule 10 (comentarios -> COMENTARIOS .)


state 25

    (2) inicio -> INICIO ABRECHAVE blocos FECHACHAVE .

    $end            reduce using rule 2 (inicio -> INICIO ABRECHAVE blocos FECHACHAVE .)


state 26

    (8) blocos -> bloco blocos .

    FECHACHAVE      reduce using rule 8 (blocos -> bloco blocos .)


state 27

    (43) enqt -> ABREPARENTESE condicional . FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (42) atomica -> condicional . RELACIONAL condicional

    FECHAPARENTESE  shift and go to state 48
    RELACIONAL      shift and go to state 49


state 28

    (36) condicional -> atomica .
    (37) condicional -> atomica . LOGICO atomica

  ! shift/reduce conflict for LOGICO resolved as shift
    FECHAPARENTESE  reduce using rule 36 (condicional -> atomica .)
    RELACIONAL      reduce using rule 36 (condicional -> atomica .)
    LOGICO          shift and go to state 50

  ! LOGICO          [ reduce using rule 36 (condicional -> atomica .) ]


state 29

    (38) atomica -> RESPOSTABOOLEANA .

    LOGICO          reduce using rule 38 (atomica -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 38 (atomica -> RESPOSTABOOLEANA .)
    RELACIONAL      reduce using rule 38 (atomica -> RESPOSTABOOLEANA .)


state 30

    (39) atomica -> NUM .

    LOGICO          reduce using rule 39 (atomica -> NUM .)
    FECHAPARENTESE  reduce using rule 39 (atomica -> NUM .)
    RELACIONAL      reduce using rule 39 (atomica -> NUM .)


state 31

    (40) atomica -> id .

    LOGICO          reduce using rule 40 (atomica -> id .)
    FECHAPARENTESE  reduce using rule 40 (atomica -> id .)
    RELACIONAL      reduce using rule 40 (atomica -> id .)


state 32

    (41) atomica -> NAO . condicional
    (36) condicional -> . atomica
    (37) condicional -> . atomica LOGICO atomica
    (38) atomica -> . RESPOSTABOOLEANA
    (39) atomica -> . NUM
    (40) atomica -> . id
    (41) atomica -> . NAO condicional
    (42) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 32
    ID              shift and go to state 22

    condicional                    shift and go to state 51
    atomica                        shift and go to state 28
    id                             shift and go to state 31

state 33

    (47) pra -> PRA ABREPARENTESE . id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (3) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 52

state 34

    (34) atribuir -> id atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 53


state 35

    (45) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> SE ABREPARENTESE . condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (36) condicional -> . atomica
    (37) condicional -> . atomica LOGICO atomica
    (38) atomica -> . RESPOSTABOOLEANA
    (39) atomica -> . NUM
    (40) atomica -> . id
    (41) atomica -> . NAO condicional
    (42) atomica -> . condicional RELACIONAL condicional
    (3) id -> . ID

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 32
    ID              shift and go to state 22

    condicional                    shift and go to state 54
    atomica                        shift and go to state 28
    id                             shift and go to state 31

state 36

    (5) imp -> IMP ABREPARENTESE . str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> IMP ABREPARENTESE . expressao FECHAPARENTESE PONTOEVIRGULA
    (7) str -> . TXT
    (19) expressao -> . id
    (20) expressao -> . NUM
    (21) expressao -> . aritimetico
    (22) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (23) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (24) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (25) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> . expressao OPERADOR_MAIS expressao
    (27) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 47
    NUM             shift and go to state 43
    ABREPARENTESE   shift and go to state 45
    RESPOSTABOOLEANA shift and go to state 46
    ID              shift and go to state 22

    str                            shift and go to state 55
    expressao                      shift and go to state 56
    id                             shift and go to state 42
    aritimetico                    shift and go to state 44

state 37

    (4) le -> LE ABREPARENTESE . TIPO id FECHAPARENTESE PONTOEVIRGULA

    TIPO            shift and go to state 57


state 38

    (35) atribuir -> TIPO ID . atribuicao PONTOEVIRGULA
    (28) atribuicao -> . ATRIBUIR expressao
    (29) atribuicao -> . ATRIBUIR str
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE

    ATRIBUIR        shift and go to state 23

    atribuicao                     shift and go to state 58

state 39

    (28) atribuicao -> ATRIBUIR expressao .
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao

    ABREPARENTESE   reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    PRA             reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    SE              reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    IMP             reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    LE              reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    TIPO            reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    ATRIBUIR        reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    COMENTARIOS     reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    ID              reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    FECHACHAVE      reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    PONTOEVIRGULA   reduce using rule 28 (atribuicao -> ATRIBUIR expressao .)
    OPERADOR_DIVISAO shift and go to state 59
    OPERADOR_MULTIPLICACAO shift and go to state 60
    OPERADOR_MAIS   shift and go to state 61
    OPERADOR_MENOS  shift and go to state 62


state 40

    (29) atribuicao -> ATRIBUIR str .

    ABREPARENTESE   reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    PRA             reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    SE              reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    IMP             reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    LE              reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    TIPO            reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    ATRIBUIR        reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    COMENTARIOS     reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    ID              reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    FECHACHAVE      reduce using rule 29 (atribuicao -> ATRIBUIR str .)
    PONTOEVIRGULA   reduce using rule 29 (atribuicao -> ATRIBUIR str .)


state 41

    (30) atribuicao -> ATRIBUIR ABRECOLCHETE . lista FECHACOLCHETE
    (31) lista -> . NUM
    (32) lista -> . id
    (33) lista -> . lista VIRGULA lista
    (3) id -> . ID

    NUM             shift and go to state 64
    ID              shift and go to state 22

    lista                          shift and go to state 63
    id                             shift and go to state 65

state 42

    (19) expressao -> id .

    OPERADOR_DIVISAO reduce using rule 19 (expressao -> id .)
    OPERADOR_MULTIPLICACAO reduce using rule 19 (expressao -> id .)
    OPERADOR_MAIS   reduce using rule 19 (expressao -> id .)
    OPERADOR_MENOS  reduce using rule 19 (expressao -> id .)
    ABREPARENTESE   reduce using rule 19 (expressao -> id .)
    PRA             reduce using rule 19 (expressao -> id .)
    SE              reduce using rule 19 (expressao -> id .)
    IMP             reduce using rule 19 (expressao -> id .)
    LE              reduce using rule 19 (expressao -> id .)
    TIPO            reduce using rule 19 (expressao -> id .)
    ATRIBUIR        reduce using rule 19 (expressao -> id .)
    COMENTARIOS     reduce using rule 19 (expressao -> id .)
    ID              reduce using rule 19 (expressao -> id .)
    FECHACHAVE      reduce using rule 19 (expressao -> id .)
    PONTOEVIRGULA   reduce using rule 19 (expressao -> id .)
    FECHAPARENTESE  reduce using rule 19 (expressao -> id .)
    NUM             reduce using rule 19 (expressao -> id .)
    RESPOSTABOOLEANA reduce using rule 19 (expressao -> id .)


state 43

    (20) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 20 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 20 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 20 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 20 (expressao -> NUM .)
